split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_depth,param_min_child_weight,params,experiment_name,run_number,iter_num,param_reg_alpha,param_reg_lambda,param_colsample_bytree,param_subsample
0.9137002692192642,0.9118939690282796,0.9141940011735332,0.9132627464736924,0.0009886376424048321,236,3.627259572347005,0.7270100278667612,0.8900375366210938,0.09997093947844768,1.0,20.0,"OrderedDict([('max_depth', 1), ('min_child_weight', 20)])",BO for 1 group,6,11,,,,
0.9227317701741872,0.9234450861731748,0.9222361563330532,0.9228043375601384,0.0004962038282210192,118,36.13438113530478,4.147726438768142,1.087936957677205,0.1570042401229163,20.0,1.0,"OrderedDict([('max_depth', 20), ('min_child_weight', 1)])",BO for 1 group,6,12,,,,
0.9224556478519984,0.92250166823903,0.923904414556416,0.9229539102158149,0.0006723706047173148,109,6.585724353790282,1.3216917726993622,0.9136863549550376,0.26733288319948234,11.0,20.0,"OrderedDict([('max_depth', 11), ('min_child_weight', 20)])",BO for 1 group,6,13,,,,
0.9232034791412596,0.9229273568190708,0.9233176478709574,0.9231494946104292,0.0001638444861698391,94,32.508782784144074,5.0467569137965445,0.930228312810262,0.029715197881930194,17.0,1.0,"OrderedDict([('max_depth', 17), ('min_child_weight', 1)])",BO for 1 group,6,14,,,,
0.9225476886260612,0.9226742446903978,0.9222246511039268,0.9224821948067952,0.00018929813966426647,139,9.167537768681843,1.7385774494530954,0.7088390986124674,0.15497345223150302,10.0,1.0,"OrderedDict([('max_depth', 10), ('min_child_weight', 1)])",BO for 1 group,6,15,,,,
0.9258266412020524,0.9256425596539268,0.9261824499234902,0.9258838835931564,0.00022409506062800612,31,4.521036863327026,0.6320934230798528,1.1481810410817463,0.20974348470250825,4.0,20.0,"OrderedDict([('max_depth', 4), ('min_child_weight', 20)])",BO for 1 group,6,16,,,,
0.9217308267562532,0.922145010239536,0.9223627138534464,0.9220795169497452,0.0002620907656462727,181,18.250501871109012,2.106380523113692,0.8838724295298258,0.1632087700835417,20.0,6.0,"OrderedDict([('max_depth', 20), ('min_child_weight', 6)])",BO for 1 group,6,17,,,,
0.9218458777238316,0.9218458777238316,0.9216493896475948,0.9217803816984192,9.262536741958154e-05,205,11.27545921007792,1.5985420743755685,0.8099398612976074,0.010039375567020377,16.0,20.0,"OrderedDict([('max_depth', 16), ('min_child_weight', 20)])",BO for 1 group,6,18,,,,
0.9219724337881682,0.923675188108332,0.92358226814087,0.9230766300124568,0.0007817056165369697,96,3.3346454302469883,0.30261032187672976,0.9882290363311768,0.33489841107731433,2.0,1.0,"OrderedDict([('max_depth', 2), ('min_child_weight', 1)])",BO for 1 group,6,19,,,,
0.9137002692192642,0.9118939690282796,0.9141940011735332,0.9132627464736924,0.0009886376424048321,236,3.195546865463257,0.014112408963267466,1.0387198130289714,0.056463075035829015,1.0,14.0,"OrderedDict([('max_depth', 1), ('min_child_weight', 14)])",BO for 1 group,6,20,,,,
0.9250673048160336,0.9255850341701374,0.9252850420516124,0.9253124603459278,0.00021224944942618303,47,4.379015525182088,0.22939498414216694,0.9440976778666178,0.0431547678582481,3.0,1.0,"OrderedDict([('max_depth', 3), ('min_child_weight', 1)])",BO for 1 group,6,21,,,,
0.9237442186888792,0.9228928415287972,0.9244336550962412,0.9236902384379726,0.0006301915121721843,77,5.927729606628418,0.7815459003385858,1.042467753092448,0.1647939597380549,9.0,20.0,"OrderedDict([('max_depth', 9), ('min_child_weight', 20)])",BO for 1 group,6,22,,,,
0.9228698313352816,0.9232725097218069,0.922914964851525,0.9230191019695376,0.0001801312026544985,104,15.01813268661499,1.4480557761565165,1.0250910123189292,0.16489814635980815,12.0,1.0,"OrderedDict([('max_depth', 12), ('min_child_weight', 1)])",BO for 1 group,6,23,,,,
0.9224326376584828,0.9227662854644608,0.9239159197855424,0.9230382809694953,0.0006353569249815753,101,29.263837655385327,0.8734953627211964,0.8347847461700441,0.09331107614414247,18.0,1.0,"OrderedDict([('max_depth', 18), ('min_child_weight', 1)])",BO for 1 group,6,24,,,,
0.9224671529487564,0.9239167951402472,0.9233291531000841,0.9232377003963624,0.0005953364979018865,89,26.854694366455078,4.684357029613723,0.9686981042226156,0.0532801326737437,15.0,1.0,"OrderedDict([('max_depth', 15), ('min_child_weight', 1)])",BO for 1 group,6,25,,,,
0.9249062334614234,0.9251593455900964,0.9251009583855864,0.9250555124790352,0.00010821409408210045,53,3.627702236175537,0.15700551491424755,0.9527964591979979,0.2024016037405255,3.0,20.0,"OrderedDict([('max_depth', 3), ('min_child_weight', 20)])",BO for 1 group,6,26,,,,
0.9258381462988104,0.9262638348788512,0.9263090074438832,0.9261369962071816,0.00021212196327905048,19,4.144012212753297,0.3201872992048682,0.8477063179016113,0.1874942275038946,5.0,20.0,"OrderedDict([('max_depth', 5), ('min_child_weight', 20)])",BO for 1 group,6,27,,,,
0.9231344485607124,0.9238707747532156,0.9234442053913504,0.9234831429017596,0.0003018621790699015,79,33.979466438293464,3.707520544665032,0.7416306336720785,0.08586028986237973,19.0,1.0,"OrderedDict([('max_depth', 19), ('min_child_weight', 1)])",BO for 1 group,6,28,,,,
0.9230424077866496,0.9232494995282909,0.923363668787464,0.923218525367468,0.00013297043942190926,90,8.099300305048624,1.1043542361950236,0.7590038776397705,0.12085976225560258,9.0,1.0,"OrderedDict([('max_depth', 9), ('min_child_weight', 1)])",BO for 1 group,6,29,,,,
0.9216272808854322,0.9213511585632436,0.9226618498107391,0.9218800964198048,0.0005641599403126545,197,9.833389123280844,0.8666342117566095,1.0057632128397624,0.12293086134245206,12.0,20.0,"OrderedDict([('max_depth', 12), ('min_child_weight', 20)])",BO for 1 group,6,30,,,,
0.9227317701741872,0.9235831473342689,0.9226848602689922,0.9229999259258164,0.0004128442347582543,107,3.826684474945069,0.3990035179135308,0.9480306307474772,0.18787429164498376,2.0,20.0,"OrderedDict([('max_depth', 2), ('min_child_weight', 20)])",BO for 1 group,6,31,,,,
0.9223060815941462,0.9226972548839136,0.9227653968728788,0.922589577783646,0.00020238313460823742,132,27.734020789464317,2.1803847034887087,0.7259632746378579,0.07761813594471455,16.0,1.0,"OrderedDict([('max_depth', 16), ('min_child_weight', 1)])",BO for 1 group,6,32,,,,
0.9243079684300144,0.9242504429462252,0.925779766904058,0.9247793927600992,0.0007077610784472343,60,5.008465051651001,0.38555968887807535,1.2325509389241536,0.12651138319241953,7.0,20.0,"OrderedDict([('max_depth', 7), ('min_child_weight', 20)])",BO for 1 group,6,33,,,,
0.9212591177891806,0.9213511585632436,0.9223397033951932,0.9216499932492058,0.0004891441097338357,220,11.844166596730552,2.164667249408099,0.9783837000528972,0.1455286162280106,17.0,20.0,"OrderedDict([('max_depth', 17), ('min_child_weight', 20)])",BO for 1 group,6,34,,,,
0.9222715663038726,0.9234911065602062,0.9240654877641888,0.923276053542756,0.0007479859186204027,84,14.847554206848145,1.3409755194941155,1.0870146751403809,0.06433426341519896,11.0,1.0,"OrderedDict([('max_depth', 11), ('min_child_weight', 1)])",BO for 1 group,6,35,,,,
0.9215927655951588,0.92266273959364,0.9224892713738394,0.9222482588542128,0.0004688826188000065,161,12.245201508204143,2.3320617809699886,0.7518774668375651,0.15025925242464114,15.0,8.0,"OrderedDict([('max_depth', 15), ('min_child_weight', 8)])",BO for 1 group,6,36,,,,
0.9230539128834072,0.9228123058514922,0.9228459334767652,0.9229040507372216,0.00010685411063666009,115,23.56327136357625,1.80232614779906,1.1008323033650715,0.10123114063322597,17.0,2.0,"OrderedDict([('max_depth', 17), ('min_child_weight', 2)])",BO for 1 group,6,37,,,,
0.9221910306265676,0.9226282243033664,0.9221786301874202,0.9223326283724514,0.0002090791851634285,155,9.999497572580973,0.7691429744541713,0.9458219210306804,0.21458547094178165,12.0,9.0,"OrderedDict([('max_depth', 12), ('min_child_weight', 9)])",BO for 1 group,6,38,,,,
0.924434524494351,0.9239858257207944,0.9241690348263286,0.9241964616804912,0.00018420427355658964,69,4.967317183812459,0.17994669191323398,0.8888669013977051,0.26797550774689205,8.0,18.0,"OrderedDict([('max_depth', 8), ('min_child_weight', 18)])",BO for 1 group,6,39,,,,
0.9214086840470328,0.9222600612071148,0.9215113268980752,0.9217266907174076,0.00037947063846487567,213,12.712499141693115,1.1435768270660107,0.8939841588338217,0.3614614017895697,15.0,10.0,"OrderedDict([('max_depth', 15), ('min_child_weight', 10)])",BO for 1 group,6,40,,,,
0.9257806208150212,0.9256540647506846,0.9256071884671584,0.9256806246776214,7.325192652969123e-05,36,4.235477685928346,0.6933020961272915,0.9568380514780679,0.1741105690451232,6.0,1.0,"OrderedDict([('max_depth', 6), ('min_child_weight', 1)])",BO for 1 group,6,41,,,,
0.9217308267562532,0.9219494235946524,0.9223051877078132,0.9219951460195728,0.00023670027570006055,189,16.131508906682328,2.2320165158808107,0.9095785617828368,0.13141421927487304,18.0,9.0,"OrderedDict([('max_depth', 18), ('min_child_weight', 9)])",BO for 1 group,6,42,,,,
0.922317586690904,0.9236291677213004,0.9237893622651496,0.9232453722257846,0.0006592951145074598,86,3.651774485905965,0.5127242647500506,1.1677324771881104,0.4023384204126365,2.0,10.0,"OrderedDict([('max_depth', 2), ('min_child_weight', 10)])",BO for 1 group,6,43,,,,
0.9236521779148162,0.9230769230769232,0.9226043236651058,0.9231111415522818,0.00042846844317946697,95,8.32854668299357,2.29199920050282,0.9215129216512044,0.14761495740780126,9.0,4.0,"OrderedDict([('max_depth', 9), ('min_child_weight', 4)])",BO for 1 group,6,44,,,,
0.9215697554016428,0.9219724337881682,0.9220980935835336,0.9218800942577816,0.00022535934307224678,198,11.667005459467571,0.7623015987557596,0.9336709181467692,0.13697450068815856,17.0,17.0,"OrderedDict([('max_depth', 17), ('min_child_weight', 17)])",BO for 1 group,6,45,,,,
0.9252398812674014,0.9255735290733796,0.9254806309467654,0.9254313470958488,0.00014059845442341122,43,2.5659228960673013,0.15604954334260968,0.7223785718282064,0.05643102517235825,3.0,12.0,"OrderedDict([('max_depth', 3), ('min_child_weight', 12)])",BO for 1 group,6,46,,,,
0.9220299592719576,0.921063531144297,0.9217299262514812,0.921607805555912,0.0004038819379456825,226,15.272376457850136,1.27256959492421,1.1094865798950195,0.10140079188200328,18.0,14.0,"OrderedDict([('max_depth', 18), ('min_child_weight', 14)])",BO for 1 group,6,47,,,,
0.9219724337881682,0.9218688879173472,0.9229609857680316,0.9222674358245156,0.0004922323841128603,158,9.229708512624104,0.6546914394964863,0.8385279178619385,0.09673205038890738,14.0,18.0,"OrderedDict([('max_depth', 14), ('min_child_weight', 18)])",BO for 1 group,6,48,,,,
0.9216272808854322,0.9214777146275799,0.9219485256048874,0.9216845070393,0.0001964210928984755,219,10.209825197855633,0.07763680277309948,0.9274496237436929,0.10380276497195737,13.0,16.0,"OrderedDict([('max_depth', 13), ('min_child_weight', 16)])",BO for 1 group,6,49,,,,
0.9259186819761154,0.9264479164269772,0.9252045054477259,0.9258570346169396,0.0005094886413523172,34,4.602422873179118,0.28713196664646146,1.2402075131734211,0.3437027235848435,4.0,10.0,"OrderedDict([('max_depth', 4), ('min_child_weight', 10)])",BO for 1 group,6,50,,,,
0.9215812604984008,0.9222830714006304,0.9226388393524856,0.9221677237505056,0.0004393912974740165,170,11.917522827784222,0.7394103879391735,1.1176049709320068,0.4022605368203743,17.0,18.0,"OrderedDict([('max_depth', 17), ('min_child_weight', 18)])",BO for 1 group,6,51,,,,
0.9222140408200832,0.9228123058514922,0.9220175569796472,0.922347967883741,0.00033799288563485886,153,18.356214841206867,3.2587525373092388,1.0517768065134685,0.39098234772792495,16.0,6.0,"OrderedDict([('max_depth', 16), ('min_child_weight', 6)])",BO for 1 group,6,52,,,,
0.9259647023631468,0.926045238040452,0.9256186936962848,0.925876211366628,0.00018503695438822526,32,3.763913790384928,0.06380273600051879,0.8733543554941813,0.1028742359935486,4.0,13.0,"OrderedDict([('max_depth', 4), ('min_child_weight', 13)])",BO for 1 group,6,53,,,,
0.9232955199153224,0.9241929174624358,0.922569807977726,0.923352748451828,0.0006638661656698264,83,6.455629348754883,0.7503987476799673,1.0884728431701658,0.07397646747006317,9.0,9.0,"OrderedDict([('max_depth', 9), ('min_child_weight', 9)])",BO for 1 group,6,54,,,,
0.9212130974021492,0.92131664327297,0.9225813132068524,0.921703684627324,0.0006220152085735174,215,10.73576577504476,1.0056386067960097,0.8451438744862875,0.1190847535773924,16.0,15.0,"OrderedDict([('max_depth', 16), ('min_child_weight', 15)])",BO for 1 group,6,55,,,,
0.926286845072367,0.9262638348788512,0.9268152375254554,0.926455305825558,0.00025468344887292306,7,4.317092418670653,0.6213833715773498,1.1084964275360107,0.2973944985521401,5.0,4.0,"OrderedDict([('max_depth', 5), ('min_child_weight', 4)])",BO for 1 group,6,56,,,,
0.9211095515313285,0.9216502910789479,0.9222936824786866,0.9216845083629877,0.0004840245462220381,216,11.408231178919475,0.17323947095823844,1.133787949879964,0.3846049634060261,13.0,11.0,"OrderedDict([('max_depth', 13), ('min_child_weight', 11)])",BO for 1 group,6,57,,,,
0.9223981223682092,0.9232264893347754,0.9232256060379442,0.9229500725803096,0.00039028790444290817,111,3.7381246884663906,0.9064718817004902,1.1351512273152669,0.1734436646041715,2.0,13.0,"OrderedDict([('max_depth', 2), ('min_child_weight', 13)])",BO for 1 group,6,58,,,,
0.9222945764973884,0.9231574587542282,0.923260121725324,0.9229040523256468,0.0004329976984789799,114,3.4075199762980137,0.5222279044232401,0.9752086003621421,0.16700037965179992,2.0,2.0,"OrderedDict([('max_depth', 2), ('min_child_weight', 2)])",BO for 1 group,6,59,,,,
0.9222255459168412,0.9219379184978944,0.9219370203757608,0.9220334949301656,0.00013580104999143534,185,13.147838354110718,3.5490897976941413,1.2433861096700032,0.09213775089763887,15.0,18.0,"OrderedDict([('max_depth', 15), ('min_child_weight', 18)])",BO for 1 group,6,60,,,,
0.9262638348788512,0.9265744724913136,0.926504596339036,0.9264476345697338,0.0001330599211899629,8,4.826493740081787,1.2704648196654125,0.9833870728810628,0.03986527307289474,5.0,12.0,"OrderedDict([('max_depth', 5), ('min_child_weight', 12)])",BO for 1 group,6,61,,,,
0.926206309395062,0.9268045744264708,0.9264355649642764,0.9264821495952696,0.00024645196669976875,4,2.9606159528096523,0.4435914612212499,0.8294502894083658,0.19901411803191404,4.0,5.0,"OrderedDict([('max_depth', 4), ('min_child_weight', 5)])",BO for 1 group,6,62,,,,
0.9237902390759106,0.9236521779148162,0.9242955923467217,0.9239126697791494,0.00027657125738547364,72,7.013516108194988,1.124886884300328,1.0381150245666504,0.19314018172926173,9.0,19.0,"OrderedDict([('max_depth', 9), ('min_child_weight', 19)])",BO for 1 group,6,63,,,,
0.926551462297798,0.9270806967486596,0.9257912721331846,0.9264744770598808,0.0005292126257571427,6,5.468685785929363,0.7283677048470633,1.0003248850504558,0.12362414101887068,4.0,6.0,"OrderedDict([('max_depth', 4), ('min_child_weight', 6)])",BO for 1 group,6,64,,,,
0.9219149083043788,0.922743275270945,0.922569807977726,0.9224093305176831,0.0003567097038310229,147,18.74811776479085,0.8382119561210045,0.7454864184061686,0.1491578636599853,19.0,6.0,"OrderedDict([('max_depth', 19), ('min_child_weight', 6)])",BO for 1 group,6,65,,,,
0.9246991417197818,0.92519386088037,0.9250549374690796,0.9249826466897438,0.0002083366339141377,56,5.441917737325031,0.4832626359773711,0.9758153756459554,0.1449501260607438,7.0,13.0,"OrderedDict([('max_depth', 7), ('min_child_weight', 13)])",BO for 1 group,6,66,,,,
0.9217998573368004,0.9213396534664856,0.9222016406456734,0.9217803838163198,0.00035217409309504883,204,13.717785278956097,2.8251952779531884,1.4509868621826172,0.3647891770711477,14.0,11.0,"OrderedDict([('max_depth', 14), ('min_child_weight', 11)])",BO for 1 group,6,67,,,,
0.9217883522400424,0.9222370510135992,0.9220175569796472,0.9220143200777629,0.000183194806145764,187,15.499827146530151,1.0482304679695733,0.9459444681803384,0.25204936287834506,17.0,10.0,"OrderedDict([('max_depth', 17), ('min_child_weight', 10)])",BO for 1 group,6,68,,,,
0.9220414643687154,0.921144066821602,0.9220060517505206,0.9217305276469459,0.0004149423559397397,210,13.15640902519226,2.299864129514564,0.8972351551055908,0.17098221483763532,18.0,18.0,"OrderedDict([('max_depth', 18), ('min_child_weight', 18)])",BO for 1 group,6,69,,,,
0.9212130974021492,0.9213626636600014,0.9215113268980752,0.9213623626534084,0.00012175186792212068,234,13.76803970336914,2.4383660192611774,0.9983847935994468,0.1863793858256464,20.0,20.0,"OrderedDict([('max_depth', 20), ('min_child_weight', 20)])",BO for 1 group,6,70,,,,
0.92298488230286,0.9231114383671968,0.9227423864146256,0.9229462356948942,0.00015312305760316675,113,7.713718732198078,0.325624564211269,1.0070059299468994,0.1895841164496276,10.0,20.0,"OrderedDict([('max_depth', 10), ('min_child_weight', 20)])",BO for 1 group,6,71,,,,
0.9240548563013417,0.9242849582364988,0.9242495714302149,0.924196461989352,0.00010116713785409292,68,6.799829959869385,0.8554842025656206,1.1243263085683186,0.16434978865698738,8.0,1.0,"OrderedDict([('max_depth', 8), ('min_child_weight', 1)])",BO for 1 group,6,72,,,,
0.9261487839112726,0.9265629673945558,0.9263895440477696,0.9263670984511996,0.00016983294352625783,10,3.2476189136505127,0.4269079541302032,0.8466202418009441,0.29339912786462397,5.0,6.0,"OrderedDict([('max_depth', 5), ('min_child_weight', 6)])",BO for 1 group,6,73,,,,
0.9263328654593984,0.9259762074599048,0.9265621224846692,0.9262903984679908,0.00024107631997721118,12,4.563163916269938,0.6143014296639929,0.9830305576324464,0.07528304271793196,5.0,16.0,"OrderedDict([('max_depth', 5), ('min_child_weight', 16)])",BO for 1 group,6,74,,,,
0.9207759037253505,0.9219149083043788,0.9218564837718743,0.9215157652672012,0.0005237045492336365,229,14.871967236200966,2.9893916708482218,0.8794304529825846,0.038621912790114885,14.0,12.0,"OrderedDict([('max_depth', 14), ('min_child_weight', 12)])",BO for 1 group,6,75,,,,
0.926033732943694,0.9250788099127912,0.9252275159059792,0.9254466862541548,0.0004195205436977416,40,4.605492432912191,0.3519772853256377,1.1915960311889648,0.5236308057516352,6.0,20.0,"OrderedDict([('max_depth', 6), ('min_child_weight', 20)])",BO for 1 group,6,76,,,,
0.9225937090130928,0.9222600612071148,0.9233866792457172,0.9227468164886417,0.00047250994735755116,119,22.77871616681417,0.9496301403514826,1.1985536416371665,0.2455657319428125,15.0,2.0,"OrderedDict([('max_depth', 15), ('min_child_weight', 2)])",BO for 1 group,6,77,,,,
0.9236061575277849,0.9228123058514922,0.9227423864146256,0.9230536165979676,0.0003917467645095072,100,9.324052333831787,2.2399502945358125,0.7132995923360189,0.037924875749519665,10.0,7.0,"OrderedDict([('max_depth', 10), ('min_child_weight', 7)])",BO for 1 group,6,78,,,,
0.9222945764973884,0.9234450861731748,0.9233061426418308,0.9230152684374646,0.0005127533393967218,106,2.9165381590525308,0.4087008441958154,0.8450419902801514,0.13409466218297955,2.0,4.0,"OrderedDict([('max_depth', 2), ('min_child_weight', 4)])",BO for 1 group,6,79,,,,
0.9219379184978944,0.9235831473342689,0.9227078707272456,0.9227429788531364,0.0006721204834389149,120,3.7326355775197353,0.2890767979504017,1.2372051080067952,0.09743006543164244,2.0,7.0,"OrderedDict([('max_depth', 2), ('min_child_weight', 7)])",BO for 1 group,6,80,,,,
0.9265629673945558,0.9270691916519018,0.9264585754225296,0.9266969114896624,0.0002666693462619394,1,4.129799683888753,0.15032308464135574,0.7414564291636149,0.08259069714416561,5.0,8.0,"OrderedDict([('max_depth', 5), ('min_child_weight', 8)])",BO for 1 group,6,81,,,,
0.9217768471432845,0.9220184541751996,0.9226273341233592,0.9221408784806144,0.00035783870550508423,177,8.162001768747965,1.1371411465992405,0.7173329194386802,0.25255538266634137,13.0,13.0,"OrderedDict([('max_depth', 13), ('min_child_weight', 13)])",BO for 1 group,6,82,,,,
0.9214547044340644,0.921063531144297,0.9220405674379004,0.9215196010054206,0.0004015043822799478,227,10.19636329015096,1.295914023277436,0.9281601111094157,0.24009782034099256,15.0,16.0,"OrderedDict([('max_depth', 15), ('min_child_weight', 16)])",BO for 1 group,6,83,,,,
0.92282381094825,0.9232955199153224,0.9229839962262848,0.9230344423632858,0.00019585019267774286,102,7.5358932813008614,0.24727486025184256,1.1797788937886555,0.2976625725635849,10.0,19.0,"OrderedDict([('max_depth', 10), ('min_child_weight', 19)])",BO for 1 group,6,84,,,,
0.9219724337881682,0.9220414643687154,0.9219025046883808,0.9219721342817548,5.6730447249754065e-05,192,14.67323350906372,1.7655953338509922,0.7896654605865479,0.06698468874283728,19.0,11.0,"OrderedDict([('max_depth', 19), ('min_child_weight', 11)])",BO for 1 group,6,85,,,,
0.9229503670125866,0.9222025357233254,0.9219715360631408,0.9223748129330176,0.00041776156248331166,151,17.02593366305034,1.7760560347067114,1.1040252844492595,0.16520103204822145,17.0,6.0,"OrderedDict([('max_depth', 17), ('min_child_weight', 6)])",BO for 1 group,6,86,,,,
0.9248026875906028,0.9256655698474424,0.9245026864710012,0.9249903146363488,0.0004929349977582812,55,6.707404136657715,0.7571715186391317,1.1697030067443848,0.3025566691775609,7.0,1.0,"OrderedDict([('max_depth', 7), ('min_child_weight', 1)])",BO for 1 group,6,87,,,,
0.9236291677213004,0.9226397294001244,0.9238238779525294,0.9233642583579847,0.0005184494039087913,81,6.298804918924969,0.4029822182576167,0.6079764366149902,0.07297954832333094,10.0,12.0,"OrderedDict([('max_depth', 10), ('min_child_weight', 12)])",BO for 1 group,6,88,,,,
0.9249177385581812,0.9252628914609172,0.9254921361758921,0.9252242553983302,0.00023608291595272389,52,3.142217874526977,0.19094175657451887,0.9064562320709229,0.09143467959997643,3.0,6.0,"OrderedDict([('max_depth', 3), ('min_child_weight', 6)])",BO for 1 group,6,89,,,,
0.9210060056605076,0.9216733012724636,0.9213732641485556,0.9213508570271756,0.0002728826582377717,235,11.168031056722008,0.20234121307363026,0.8593680858612059,0.20515772053847933,19.0,17.0,"OrderedDict([('max_depth', 19), ('min_child_weight', 17)])",BO for 1 group,6,90,,,,
0.9264249062334614,0.9259762074599048,0.9271834048575076,0.9265281728502912,0.0004982164086743026,31,2.6398560206095376,0.2945361448901681,0.4477938810984294,0.03646844474914911,,,"OrderedDict([('reg_alpha', 0.6736561193830658), ('reg_lambda', 0.8465411883794728)])",random search for 2 group,6,91,0.6736561193830658,0.8465411883794728,,
0.9265169470075244,0.9266089877815872,0.9265276067972894,0.9265511805288004,4.1106906439516466e-05,28,2.444056828816732,0.09251266255089256,0.4740367730458577,0.050818559790267885,,,"OrderedDict([('reg_alpha', 0.3067819470103031), ('reg_lambda', 0.8710550984791575)])",random search for 2 group,6,92,0.3067819470103031,0.8710550984791575,,
0.9268620999102604,0.926551462297798,0.9261249237778572,0.9265128286619716,0.00030218822049521887,38,2.9759523868560787,0.13552767286642425,0.4558878739674886,0.08436385416984707,,,"OrderedDict([('reg_alpha', 0.2611798025023479), ('reg_lambda', 0.037362450542492216)])",random search for 2 group,6,93,0.2611798025023479,0.037362450542492216,,
0.926390390943188,0.926045238040452,0.9263320179021364,0.9262558822952588,0.00015084231179777173,154,3.6756045023600263,0.11948683936092992,0.5041000048319498,0.03698431704811768,,,"OrderedDict([('reg_alpha', 0.7427869636304185), ('reg_lambda', 0.9567060468959959)])",random search for 2 group,6,94,0.7427869636304185,0.956706046895996,,
0.9260682482339676,0.9265744724913136,0.9257567564458046,0.9261331590570284,0.00033697175349830936,220,3.789788643519084,0.08987821320269399,0.4576052029927571,0.03499868510187576,,,"OrderedDict([('reg_alpha', 0.8073655351112858), ('reg_lambda', 0.8467292815523593)])",random search for 2 group,6,95,0.8073655351112858,0.8467292815523593,,
0.926712533652408,0.92653995720104,0.92628599698563,0.9265128292796928,0.0001751862344554245,37,3.7798817952473964,0.022292174287698214,0.4736156463623047,0.030207219181835988,,,"OrderedDict([('reg_alpha', 0.6618305605261624), ('reg_lambda', 0.15324191615288832)])",random search for 2 group,6,96,0.6618305605261624,0.15324191615288832,,
0.9264134011367036,0.9258726615890841,0.9260443871739704,0.926110149966586,0.00022560049240400882,229,3.664828856786092,0.13407895318004634,0.4523521264394124,0.018170937302626724,,,"OrderedDict([('reg_alpha', 0.7920747462652256), ('reg_lambda', 0.9370934885611951)])",random search for 2 group,6,97,0.7920747462652256,0.9370934885611952,,
0.9269081202972916,0.9265284521042824,0.9268842689002152,0.9267736137672632,0.00017362872848361962,3,3.4814368089040117,0.4752908534359989,0.41537125905354816,0.02614695866784134,,,"OrderedDict([('reg_alpha', 0.32162112360137446), ('reg_lambda', 0.576844653363554)])",random search for 2 group,6,98,0.3216211236013745,0.576844653363554,,
