mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_depth,param_min_child_weight,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score,experiment_name,run_number,param_alpha,param_lambda,param_colsample_bytree,param_subsample
0.4190173943837484,0.029705199310648807,0.10150957107543944,0.01272643232956158,7.0,14.0,"{'max_depth': 7, 'min_child_weight': 14}",0.6496815088404684,0.6233752849111895,0.6899523497323491,0.6543363811613356,0.02737854716492335,27,random search for 1 group,8,,,,
0.5596801439921061,0.06269311631760886,0.09465487798055013,0.001864691571028497,8.0,12.0,"{'max_depth': 8, 'min_child_weight': 12}",0.6333178923539872,0.6364515199565777,0.6875152856139941,0.6524282326415197,0.02484325354709471,41,random search for 1 group,8,,,,
1.4542267322540283,0.08059232161424347,0.1534414291381836,0.003173850160254423,13.0,15.0,"{'max_depth': 13, 'min_child_weight': 15}",0.6334591052449037,0.6264108552318799,0.6802572488061395,0.6467090697609743,0.023896020519413752,93,random search for 1 group,8,,,,
3.110753933588664,0.08244556375790411,0.2196993827819824,0.005336001432863876,19.0,18.0,"{'max_depth': 19, 'min_child_weight': 18}",0.6360698750861427,0.6257781948751209,0.6896047930008942,0.6504842876540525,0.027979636932784786,60,random search for 1 group,8,,,,
1.5762615203857422,0.09185049199080964,0.14728728930155435,0.01980888815410394,11.0,6.0,"{'max_depth': 11, 'min_child_weight': 6}",0.6184908574992316,0.6172268981416236,0.6575532644329527,0.6310903400246026,0.018719226737874958,186,random search for 1 group,8,,,,
0.14542484283447266,0.01681160350943979,0.04369052251180013,0.007145262031810139,1.0,4.0,"{'max_depth': 1, 'min_child_weight': 4}",0.37659103134284666,0.3702045600886084,0.39819527350522294,0.38166362164555934,0.01197687740821576,239,random search for 1 group,8,,,,
0.12827666600545248,0.0012327949215704505,0.03774269421895345,0.0011564101249389965,1.0,10.0,"{'max_depth': 1, 'min_child_weight': 10}",0.3794070586772023,0.3701446819851306,0.3991807661084621,0.382910835590265,0.012110075276305513,228,random search for 1 group,8,,,,
3.760830005009969,0.29253619597659497,0.16782172520955405,0.004166617696576937,13.0,3.0,"{'max_depth': 13, 'min_child_weight': 3}",0.5722315974742425,0.5938582858065329,0.635282259149972,0.6004573808102491,0.026159861436787512,208,random search for 1 group,8,,,,
0.44779713948567706,0.03776518024357964,0.0912021001180013,0.002614158572702438,7.0,10.0,"{'max_depth': 7, 'min_child_weight': 10}",0.6246749188407941,0.6332494567225494,0.6880746679375225,0.6486663478336221,0.02808490039184793,75,random search for 1 group,8,,,,
1.3601982593536377,0.1251280645177883,0.15027825037638345,0.010553907667289263,12.0,13.0,"{'max_depth': 12, 'min_child_weight': 13}",0.6375459599869007,0.6245836763453014,0.6808516529526355,0.6476604297616125,0.02405893003978001,85,random search for 1 group,8,,,,
0.20842973391215008,0.006800540454366715,0.0614929993947347,0.001297881668749468,4.0,11.0,"{'max_depth': 4, 'min_child_weight': 11}",0.645860139072589,0.5986704689140048,0.6937109093635253,0.646080505783373,0.038800410232583286,95,random search for 1 group,8,,,,
1.2752504348754885,0.08127046428053702,0.15668797492980954,0.02126602331882669,12.0,15.0,"{'max_depth': 12, 'min_child_weight': 15}",0.6313294543237233,0.6181545636155528,0.6817777610112248,0.6437539263168336,0.027419621197758464,124,random search for 1 group,8,,,,
0.1286767323811849,0.0018930781328179208,0.037954489390055336,0.00023798189968913253,1.0,17.0,"{'max_depth': 1, 'min_child_weight': 17}",0.3794070586772023,0.3701446819851306,0.3991807661084621,0.382910835590265,0.012110075276305513,228,random search for 1 group,8,,,,
0.17264525095621744,0.001498787057572816,0.0528858502705892,0.0011334499547771394,3.0,18.0,"{'max_depth': 3, 'min_child_weight': 18}",0.6237669510512948,0.5957620165854675,0.6855423885569949,0.6350237853979189,0.03750703078505832,178,random search for 1 group,8,,,,
6.712570031483967,0.5361426246044788,0.22998285293579104,0.006993650131950586,18.0,5.0,"{'max_depth': 18, 'min_child_weight': 5}",0.5930660691415656,0.6289532707294819,0.6380092006072525,0.6200095134927667,0.01940729006700794,190,random search for 1 group,8,,,,
3.871387481689453,0.18039615413538215,0.21773910522460935,0.004334382587187809,18.0,10.0,"{'max_depth': 18, 'min_child_weight': 10}",0.6089303241315812,0.629349265078506,0.6702542288638287,0.6361779393579721,0.025496776491859004,169,random search for 1 group,8,,,,
1.5839490095774331,0.1200246290098054,0.14985903104146325,0.004055178179918585,13.0,13.0,"{'max_depth': 13, 'min_child_weight': 13}",0.6302063393836945,0.6289653586992587,0.6803485388168309,0.6465067456332614,0.02393512387927561,94,random search for 1 group,8,,,,
4.160608212153116,0.18791956134253848,0.22567590077718103,0.003439545041736346,19.0,11.0,"{'max_depth': 19, 'min_child_weight': 11}",0.6186883045248743,0.6359691496643585,0.6721149564396665,0.6422574702096331,0.022259964288174144,142,random search for 1 group,8,,,,
0.12828691800435385,0.00042380896289049256,0.037394444147745766,0.0006176461830030799,1.0,9.0,"{'max_depth': 1, 'min_child_weight': 9}",0.3794070586772023,0.3701446819851306,0.3991807661084621,0.382910835590265,0.012110075276305513,228,random search for 1 group,8,,,,
3.6094082991282144,0.09910687110325908,0.2837781111399333,0.09791772574132332,19.0,14.0,"{'max_depth': 19, 'min_child_weight': 14}",0.6381579286119937,0.6290618889270401,0.6869219213904478,0.6513805796431605,0.025404392197487725,48,random search for 1 group,8,,,,
1.4791524410247805,0.08035600960265685,0.13900629679361978,0.003683499622310864,12.0,10.0,"{'max_depth': 12, 'min_child_weight': 10}",0.619068064877099,0.6313954126427173,0.6722075576790953,0.6408903450663038,0.022709274612071503,152,random search for 1 group,8,,,,
0.29744696617126465,0.00822314811160705,0.07147908210754395,0.0009342149623994748,5.0,2.0,"{'max_depth': 5, 'min_child_weight': 2}",0.6480556980976799,0.6485330008786089,0.6790094557008626,0.6585327182257171,0.014480551041671725,2,random search for 1 group,8,,,,
0.13861815134684244,0.014661408710454734,0.043003320693969734,0.0082042571014455,1.0,8.0,"{'max_depth': 1, 'min_child_weight': 8}",0.3794070586772023,0.3701446819851306,0.3991807661084621,0.382910835590265,0.012110075276305513,228,random search for 1 group,8,,,,
0.9230136076609292,0.09498201093887686,0.11476532618204753,0.006431818635418916,10.0,11.0,"{'max_depth': 10, 'min_child_weight': 11}",0.6262610049472334,0.6289792397089362,0.6814480033904409,0.6455627493488701,0.025398960520409537,102,random search for 1 group,8,,,,
3.8992955684661865,0.1909362059142548,0.2628171443939209,0.07834397825041822,17.0,9.0,"{'max_depth': 17, 'min_child_weight': 9}",0.6139781361456266,0.6394699434663161,0.6693040750828598,0.6409173848982676,0.022609897461743203,151,random search for 1 group,8,,,,
0.2512599627176921,0.012139963402593986,0.06882111231486003,0.0023156912294310787,5.0,18.0,"{'max_depth': 5, 'min_child_weight': 18}",0.6353247326436208,0.6125106236242679,0.6956668130623154,0.6478340564434014,0.035081812447572004,84,random search for 1 group,8,,,,
0.38823119799296063,0.005169358461468658,0.08359257380167644,0.0018345086682341066,6.0,4.0,"{'max_depth': 6, 'min_child_weight': 4}",0.6432220032432295,0.6292584573248575,0.6801509646274138,0.6508771417318336,0.021470331216898127,50,random search for 1 group,8,,,,
0.1793673833211263,0.007598666659156995,0.053075710932413735,0.0005615676996728365,3.0,4.0,"{'max_depth': 3, 'min_child_weight': 4}",0.6233294530647209,0.601924873156624,0.6753190393711206,0.6335244551974885,0.03081806245202792,181,random search for 1 group,8,,,,
3.985967079798381,0.3735989631193359,0.1733985741933187,0.002903253162674289,14.0,4.0,"{'max_depth': 14, 'min_child_weight': 4}",0.5902540715205224,0.6166874199676995,0.6342766965460964,0.6137393960114395,0.01809265067130086,200,random search for 1 group,8,,,,
0.1282228628794352,0.0009699916894867774,0.03794654210408529,0.0008472155667579491,1.0,14.0,"{'max_depth': 1, 'min_child_weight': 14}",0.3794070586772023,0.3701446819851306,0.3991807661084621,0.382910835590265,0.012110075276305513,228,random search for 1 group,8,,,,
0.21215264002482093,0.0019373186658332433,0.0619365374247233,0.0006444080437363336,4.0,5.0,"{'max_depth': 4, 'min_child_weight': 5}",0.6348328375490495,0.6207764796423633,0.6931490675693006,0.6495861282535712,0.031333608801303245,69,random search for 1 group,8,,,,
3.46962308883667,0.20232649506353856,0.22458306948343912,0.013341523629189384,18.0,12.0,"{'max_depth': 18, 'min_child_weight': 12}",0.6292195683441266,0.6335546456197761,0.6712302505340464,0.6446681548326497,0.01886543434934342,112,random search for 1 group,8,,,,
18.921476205190018,0.8362629510576087,0.3727535406748454,0.06924338971092554,19.0,2.0,"{'max_depth': 19, 'min_child_weight': 2}",0.5538096988858959,0.5625344745362508,0.6398464354140101,0.5853968696120523,0.03866606470410936,219,random search for 1 group,8,,,,
2.5350988705952964,0.10038995561649522,0.19502600034077966,0.003413229341441216,17.0,16.0,"{'max_depth': 17, 'min_child_weight': 16}",0.6390035033178207,0.6247264532395915,0.6823649710529528,0.648698309203455,0.0245090681150248,72,random search for 1 group,8,,,,
0.12949109077453613,0.0012336333150127475,0.03904596964518229,0.0008250028224974277,1.0,12.0,"{'max_depth': 1, 'min_child_weight': 12}",0.3794070586772023,0.3701446819851306,0.3991807661084621,0.382910835590265,0.012110075276305513,228,random search for 1 group,8,,,,
0.14822491010030112,0.0009310363314810426,0.04595756530761719,0.0011294792254660665,2.0,11.0,"{'max_depth': 2, 'min_child_weight': 11}",0.6073427815273569,0.5790136278717619,0.6303451612547073,0.605567190217942,0.020993588278879517,205,random search for 1 group,8,,,,
0.59073273340861,0.05377162199624176,0.11044637362162273,0.011007172572708595,8.0,14.0,"{'max_depth': 8, 'min_child_weight': 14}",0.6458290405158825,0.6147415956516631,0.6912987308199209,0.6506231223291555,0.03143762238271198,56,random search for 1 group,8,,,,
0.6360239187876383,0.01719434383641514,0.09829847017923993,0.0022483685966303607,7.0,2.0,"{'max_depth': 7, 'min_child_weight': 2}",0.6195279486215872,0.634680644186969,0.6539610594608862,0.6360565507564808,0.014090886408925972,174,random search for 1 group,8,,,,
1.367152452468872,0.08159365559339582,0.12970956166585287,0.0012029412552253048,11.0,8.0,"{'max_depth': 11, 'min_child_weight': 8}",0.6192961746585948,0.6404867415855239,0.6769826134589947,0.6455885099010378,0.02382508951122685,100,random search for 1 group,8,,,,
2.355807622273763,0.11856744937199855,0.16700458526611328,0.006660451730631516,14.0,9.0,"{'max_depth': 14, 'min_child_weight': 9}",0.6166448786696701,0.6390074196412161,0.6733380375506834,0.6429967786205232,0.023316157556171058,134,random search for 1 group,8,,,,
0.6625174681345621,0.04737790837012286,0.10661061604817708,0.01086947392066544,8.0,7.0,"{'max_depth': 8, 'min_child_weight': 7}",0.6398901270637907,0.6264503406853368,0.683997688129672,0.6501127186262665,0.02458048457834873,65,random search for 1 group,8,,,,
1.6076484521230059,0.10626146034763227,0.16126545270284018,0.0039179298206558615,14.0,18.0,"{'max_depth': 14, 'min_child_weight': 18}",0.6381336071988304,0.6251646625119219,0.6876588701926459,0.6503190466344662,0.026928859353118072,64,random search for 1 group,8,,,,
0.4207456906636556,0.012144774975390816,0.08589919408162434,0.0016513758934520845,6.0,3.0,"{'max_depth': 6, 'min_child_weight': 3}",0.6294286242475347,0.6437564005171996,0.6641809092194813,0.6457886446614052,0.014260150534247288,98,random search for 1 group,8,,,,
0.3027585347493489,0.004128461395245708,0.07169079780578612,0.00045071899966005077,5.0,1.0,"{'max_depth': 5, 'min_child_weight': 1}",0.6427374237625931,0.6327483035005205,0.6847270660542468,0.6534042644391201,0.022520865238973016,29,random search for 1 group,8,,,,
0.14700142542521158,0.0009196492943476457,0.045197725296020515,0.0019954543024959326,2.0,2.0,"{'max_depth': 2, 'min_child_weight': 2}",0.6052529699658951,0.5614203174312756,0.6221926555058519,0.5962886476343409,0.02560714190625536,215,random search for 1 group,8,,,,
0.17162092526753744,0.0017219613076336286,0.057437499364217125,0.005704792944861421,3.0,17.0,"{'max_depth': 3, 'min_child_weight': 17}",0.6279212836954626,0.5969268061853652,0.6909597713456028,0.6386026204088102,0.039124739400150606,160,random search for 1 group,8,,,,
1.0154971281687422,0.07451214385105115,0.11414368947347005,0.003452928685008584,9.0,5.0,"{'max_depth': 9, 'min_child_weight': 5}",0.6116478115709095,0.6218561608308109,0.6621406258839494,0.63188153276189,0.021798503558427003,184,random search for 1 group,8,,,,
0.14923318227132162,0.002012478410635104,0.04765423138936361,0.0019592929208254086,2.0,19.0,"{'max_depth': 2, 'min_child_weight': 19}",0.599421771061621,0.5713616553440053,0.6186843172245778,0.5964892478767347,0.019430360282097537,213,random search for 1 group,8,,,,
2.0672129789988203,0.1305957684382192,0.17520546913146973,0.015718148417035546,14.0,11.0,"{'max_depth': 14, 'min_child_weight': 11}",0.6173655077258098,0.6340139684575354,0.6687776372684779,0.6400523711506078,0.021418815658836042,155,random search for 1 group,8,,,,
0.9600218137105306,0.05309045387629943,0.13777963320414224,0.01789184725926341,11.0,18.0,"{'max_depth': 11, 'min_child_weight': 18}",0.6347934333477143,0.6240611123738867,0.687217565875746,0.6486907038657824,0.027592692276789524,73,random search for 1 group,8,,,,
0.5193346341451011,0.02584211651687393,0.09738945960998537,0.0006923045253614268,8.0,15.0,"{'max_depth': 8, 'min_child_weight': 15}",0.6380079252684766,0.6098907744882418,0.6963204245076225,0.6480730414214471,0.035995379546063494,83,random search for 1 group,8,,,,
1.5676556428273518,0.07414170448175969,0.14570418993631998,0.0036992994891655046,12.0,9.0,"{'max_depth': 12, 'min_child_weight': 9}",0.6156377145137084,0.6417254424742629,0.6658726004121724,0.641078585800048,0.02051340631515006,150,random search for 1 group,8,,,,
1.8789587815602617,0.1284972248366455,0.17454862594604492,0.02081497306261545,14.0,13.0,"{'max_depth': 14, 'min_child_weight': 13}",0.6323436786179166,0.6388611282098131,0.6799519635614597,0.6503855901297299,0.021075216340907872,63,random search for 1 group,8,,,,
0.5250229040781657,0.008849018700021586,0.1016380786895752,0.0073037097426606485,7.0,7.0,"{'max_depth': 7, 'min_child_weight': 7}",0.6319002878702009,0.6294080684753136,0.6907696164549931,0.6506926576001693,0.028356948151102814,54,random search for 1 group,8,,,,
1.1722268263498945,0.082588051041284,0.1294128100077311,0.0005683485656331436,11.0,10.0,"{'max_depth': 11, 'min_child_weight': 10}",0.6118032694690628,0.6326596086650035,0.6638983786327821,0.6361204189222828,0.021408067099773782,171,random search for 1 group,8,,,,
1.6536733309427898,0.13574486680168893,0.1508180300394694,0.002587824591727409,13.0,12.0,"{'max_depth': 13, 'min_child_weight': 12}",0.6281490835079557,0.6414253123648399,0.6733308320552138,0.6476350759760031,0.018960809995475933,87,random search for 1 group,8,,,,
3.2203759352366133,0.25129729878481605,0.16273959477742514,0.00641499343936179,13.0,4.0,"{'max_depth': 13, 'min_child_weight': 4}",0.6012991402141591,0.6172368931087481,0.6375567005848264,0.6186975779692445,0.0148380787436561,193,random search for 1 group,8,,,,
1.1799733638763428,0.05197225246074233,0.13563299179077148,0.0017077336500318258,12.0,16.0,"{'max_depth': 12, 'min_child_weight': 16}",0.6288608080856875,0.6209867137752827,0.6862056965343923,0.6453510727984542,0.02906688322651857,106,random search for 1 group,8,,,,
0.35930291811625165,0.01966196744323476,0.08074156443277995,0.0019086702192208395,6.0,8.0,"{'max_depth': 6, 'min_child_weight': 8}",0.6437064771559894,0.6293369156798838,0.6926274291063208,0.6552236073140646,0.027091271506446937,16,random search for 1 group,8,,,,
0.3973386287689209,0.01790982818301729,0.08823990821838379,0.0011200765285702436,7.0,19.0,"{'max_depth': 7, 'min_child_weight': 19}",0.6491346575081376,0.6264010699425162,0.6891374633384899,0.6548910635963813,0.025933452301010358,18,random search for 1 group,8,,,,
