mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_depth,param_min_child_weight,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score,experiment_name,run_number,param_alpha,param_lambda,param_colsample_bytree,param_subsample
1.2549431324005127,0.09099705957887866,0.11676343282063803,0.001754655073936085,11.0,9.0,"{'max_depth': 11, 'min_child_weight': 9}",0.6172979443993956,0.6329213914589278,0.6746331493689108,0.6416174950757447,0.02420121341048688,140,random search for 1 group,2,,,,
0.15143505732218426,0.0033044456822042306,0.04836551348368327,0.003149386002933371,2.0,9.0,"{'max_depth': 2, 'min_child_weight': 9}",0.6082623913599657,0.5711713452275655,0.6266750430444711,0.6020362598773342,0.023083019051052145,206,random search for 1 group,2,,,,
0.618084192276001,0.02393822239592016,0.10230954488118488,0.008025593949290828,9.0,18.0,"{'max_depth': 9, 'min_child_weight': 18}",0.6442805062458432,0.6259967851131738,0.6961372665371502,0.6554715192987225,0.02970803329582848,28,random search for 1 group,2,,,,
0.9471215407053628,0.2210353380419912,0.13063367207845053,0.022390959864000897,9.0,8.0,"{'max_depth': 9, 'min_child_weight': 8}",0.631032298003432,0.6364888390080936,0.6804783393385341,0.6493331587833532,0.022135343740949682,75,random search for 1 group,2,,,,
0.23416566848754886,0.035941600594486305,0.06312123934427898,0.0072525382452094675,4.0,19.0,"{'max_depth': 4, 'min_child_weight': 19}",0.6407215194528859,0.5955011738748737,0.6858321762642912,0.6406849565306836,0.03687748636412825,147,random search for 1 group,2,,,,
2.0546948909759517,0.16954060156034828,0.15336410204569498,0.003627179292510122,15.0,15.0,"{'max_depth': 15, 'min_child_weight': 15}",0.6320132220871766,0.6271072510266438,0.6816684330428906,0.6469296353855704,0.02464555653011819,99,random search for 1 group,2,,,,
2.3826345602671304,0.0988319448468291,0.1915579636891683,0.014139236365452272,16.0,14.0,"{'max_depth': 16, 'min_child_weight': 14}",0.6408169886583082,0.6353691163623294,0.6827004271806539,0.6529621774004305,0.02114540853442414,47,random search for 1 group,2,,,,
1.8237677415211997,0.1274546547331356,0.1430966854095459,0.0023884041264662864,14.0,13.0,"{'max_depth': 14, 'min_child_weight': 13}",0.6323436786179166,0.6388611282098131,0.6799519635614597,0.6503855901297299,0.021075216340907872,68,random search for 1 group,2,,,,
0.31299297014872235,0.023430135839407118,0.07097617785135905,0.0006353222549293371,6.0,13.0,"{'max_depth': 6, 'min_child_weight': 13}",0.6466668401890594,0.6243104049164452,0.6959095051964723,0.6556289167673256,0.029909272839409713,24,random search for 1 group,2,,,,
3.8603922526041674,0.20943631511470245,0.2096379597981771,0.018263118866330242,18.0,10.0,"{'max_depth': 18, 'min_child_weight': 10}",0.6089303241315812,0.629349265078506,0.6702542288638287,0.6361779393579721,0.025496776491859004,174,random search for 1 group,2,,,,
0.4190342426300049,0.05004219048542128,0.08390084902445476,0.006286430619825697,7.0,13.0,"{'max_depth': 7, 'min_child_weight': 13}",0.6489384016294006,0.629283147514763,0.6895563375602187,0.6559259622347942,0.02509759433324824,16,random search for 1 group,2,,,,
0.16664020220438638,0.0012478259980285825,0.05060640970865885,0.0018768835546342907,3.0,1.0,"{'max_depth': 3, 'min_child_weight': 1}",0.6304958890426633,0.6051691864349529,0.6730317156338492,0.6362322637038218,0.028000121583160443,173,random search for 1 group,2,,,,
0.14485541979471842,0.005110986045547779,0.04510688781738281,0.0044450852770757075,2.0,5.0,"{'max_depth': 2, 'min_child_weight': 5}",0.6047178885076664,0.5606149791393835,0.6241818650631175,0.5965049109033892,0.02659294389315232,221,random search for 1 group,2,,,,
15.714590390523277,0.6841009836174691,0.2774239381154378,0.007891357504465247,18.0,2.0,"{'max_depth': 18, 'min_child_weight': 2}",0.5527061707795464,0.5631666538755179,0.6423414451522684,0.586071423269111,0.04001742910864834,225,random search for 1 group,2,,,,
0.21032015482584634,0.0022445807132489355,0.059674342473347984,0.0010722603989436763,4.0,4.0,"{'max_depth': 4, 'min_child_weight': 4}",0.6309687969207529,0.6331529854865291,0.6877237133740781,0.6506151652604534,0.02625485259589953,67,random search for 1 group,2,,,,
0.3215137322743733,0.02512965761755175,0.07451629638671875,0.0009487682950358699,6.0,12.0,"{'max_depth': 6, 'min_child_weight': 12}",0.645715281426834,0.6244062607217881,0.6969146051737682,0.6556787157741301,0.03042824917502825,22,random search for 1 group,2,,,,
0.4945590496063232,0.03658520085477476,0.08436091740926106,0.00046837823238208534,7.0,6.0,"{'max_depth': 7, 'min_child_weight': 6}",0.6348373845508145,0.6453308404895548,0.6897599917469003,0.6566427389290898,0.02380605637274753,12,random search for 1 group,2,,,,
1.9053769906361897,0.10900623379512188,0.1660287380218506,0.015846791065824387,15.0,17.0,"{'max_depth': 15, 'min_child_weight': 17}",0.6374443267134773,0.6137882608295793,0.6859765913217262,0.6457363929549276,0.03004837806743548,109,random search for 1 group,2,,,,
5.438239097595215,0.22235177367873915,0.23291707038879395,0.00258427710361752,19.0,8.0,"{'max_depth': 19, 'min_child_weight': 8}",0.6161835790185297,0.6349908658317052,0.6681220913342345,0.6397655120614898,0.021470913664099967,152,random search for 1 group,2,,,,
0.2542777856190999,0.021995241647403012,0.06442546844482422,0.00045497441042344065,5.0,15.0,"{'max_depth': 5, 'min_child_weight': 15}",0.6441003774811566,0.614236723486377,0.6899843583051049,0.6494404864242128,0.03115352968552808,72,random search for 1 group,2,,,,
2.0498576958974204,0.08650938235855035,0.17763439814249676,0.02436041101514641,16.0,19.0,"{'max_depth': 16, 'min_child_weight': 19}",0.6422209067661498,0.632491734688374,0.6894239724955689,0.6547122046500309,0.024864222188406032,32,random search for 1 group,2,,,,
0.17162434260050455,0.0034501524893594967,0.05026658376057943,0.0003220310685836877,3.0,4.0,"{'max_depth': 3, 'min_child_weight': 4}",0.6233294530647209,0.601924873156624,0.6753190393711206,0.6335244551974885,0.03081806245202792,178,random search for 1 group,2,,,,
0.48313784599304205,0.02778819429822657,0.08832565943400066,0.004769713913542073,8.0,18.0,"{'max_depth': 8, 'min_child_weight': 18}",0.6423027763261487,0.6258674667970476,0.6963723903601868,0.654847544494461,0.030119367721988588,31,random search for 1 group,2,,,,
0.3140820662180583,0.023602510930382875,0.07413625717163086,0.006137107375745379,5.0,1.0,"{'max_depth': 5, 'min_child_weight': 1}",0.6427374237625931,0.6327483035005205,0.6847270660542468,0.6534042644391201,0.022520865238973016,40,random search for 1 group,2,,,,
0.15733615557352698,0.0016566513362868676,0.04747605323791504,0.0012877397910911787,1.0,12.0,"{'max_depth': 1, 'min_child_weight': 12}",0.3794070586772023,0.3701446819851306,0.3991807661084621,0.382910835590265,0.012110075276305513,233,random search for 1 group,2,,,,
1.762606859207153,0.11683124201325952,0.15114617347717285,0.017517425406551813,14.0,14.0,"{'max_depth': 14, 'min_child_weight': 14}",0.6336251679385203,0.6223255940671094,0.6839176378422421,0.6466227999492905,0.026771860756087576,102,random search for 1 group,2,,,,
0.4882629712422689,0.02657663484304217,0.08557343482971191,0.0026194380445278146,8.0,17.0,"{'max_depth': 8, 'min_child_weight': 17}",0.6383178624136625,0.6245881411359873,0.6938480576472177,0.6522513537322892,0.029942618946136906,50,random search for 1 group,2,,,,
0.26813236872355145,0.009805403408409612,0.06688896814982097,0.0006855392356258487,5.0,7.0,"{'max_depth': 5, 'min_child_weight': 7}",0.6542935434107653,0.6304045038857597,0.6965394195653687,0.6604124889539645,0.027343955930671102,2,random search for 1 group,2,,,,
0.1401831309000651,0.0003513754604485207,0.04368193944295248,0.0007922036831308662,2.0,18.0,"{'max_depth': 2, 'min_child_weight': 18}",0.602187894805374,0.5661648260602328,0.6243694959022157,0.5975740722559408,0.02398487602277461,218,random search for 1 group,2,,,,
1.4884850978851318,0.07033056355773322,0.1341106096903483,0.0031726914830557586,13.0,14.0,"{'max_depth': 13, 'min_child_weight': 14}",0.6321632980594397,0.6329529634460349,0.6799552275685662,0.6483571630246803,0.02234553132127886,83,random search for 1 group,2,,,,
7.083047072092693,0.19259879713567676,0.17116681734720865,0.006097464723414593,13.0,1.0,"{'max_depth': 13, 'min_child_weight': 1}",0.513739573799752,0.5090412278284013,0.6486548110792656,0.5571452042358063,0.06473548600368527,227,random search for 1 group,2,,,,
0.8082784811655679,0.04365497540968419,0.1044769287109375,0.00134557981118775,10.0,14.0,"{'max_depth': 10, 'min_child_weight': 14}",0.6326054833690723,0.6208536627519101,0.6817436166958917,0.6450675876056247,0.026373909510816074,117,random search for 1 group,2,,,,
3.6667040983835855,0.13687058507069635,0.2158034642537435,0.020843215375915672,18.0,11.0,"{'max_depth': 18, 'min_child_weight': 11}",0.6138584344220576,0.6355427461486374,0.6741166882378444,0.6411726229361798,0.024920352093742302,141,random search for 1 group,2,,,,
0.20060300827026367,0.022025686855747236,0.06064732869466146,0.006218199443403954,3.0,6.0,"{'max_depth': 3, 'min_child_weight': 6}",0.6300132287296013,0.6120404325978476,0.6881136189146435,0.6433890934140308,0.032465034895403116,130,random search for 1 group,2,,,,
8.717823584874473,0.6753240884439101,0.2186740239461263,0.0075082630299546345,17.0,3.0,"{'max_depth': 17, 'min_child_weight': 3}",0.5564624432634344,0.6048124133707256,0.6302477525518633,0.5971742030620077,0.03060310070605514,220,random search for 1 group,2,,,,
0.24849748611450195,0.019640282496777097,0.06301101048787434,0.0006259881676738965,5.0,12.0,"{'max_depth': 5, 'min_child_weight': 12}",0.6544227520884489,0.6217645713448283,0.6905491149415457,0.6555788127916077,0.02809306814517559,25,random search for 1 group,2,,,,
2.735024929046631,0.1056041903535202,0.16676092147827148,0.014341008126818202,15.0,9.0,"{'max_depth': 15, 'min_child_weight': 9}",0.6088497974327419,0.6337810250160276,0.6696528548860948,0.6374278924449549,0.0249563309329458,162,random search for 1 group,2,,,,
2.494568109512329,0.09443817805737433,0.18357324600219727,0.014426787776819081,16.0,13.0,"{'max_depth': 16, 'min_child_weight': 13}",0.6318785970230794,0.6346591990335269,0.6796242721753661,0.6487206894106574,0.021881598169185085,78,random search for 1 group,2,,,,
4.516734679539998,0.3532698906625087,0.1992359161376953,0.010979118032922529,17.0,7.0,"{'max_depth': 17, 'min_child_weight': 7}",0.6120608662879821,0.6333677556018339,0.6708566840463212,0.638761768645379,0.02430443826414436,155,random search for 1 group,2,,,,
3.705623706181844,0.17669339881054186,0.16442187627156574,0.01704871291191801,13.0,3.0,"{'max_depth': 13, 'min_child_weight': 3}",0.5722315974742425,0.5938582858065329,0.635282259149972,0.6004573808102491,0.026159861436787512,209,random search for 1 group,2,,,,
0.13909467061360678,0.00042483534184590313,0.043356498082478837,0.002200330835265975,2.0,12.0,"{'max_depth': 2, 'min_child_weight': 12}",0.605822691070965,0.5577262829789322,0.632041890557866,0.5985302882025877,0.030774304618762238,216,random search for 1 group,2,,,,
0.8472028573354086,0.05853820829252088,0.10665980974833172,0.002865436364123125,10.0,12.0,"{'max_depth': 10, 'min_child_weight': 12}",0.6321677357837874,0.6305235049089053,0.6812661109320266,0.6479857838749065,0.023542316518192552,89,random search for 1 group,2,,,,
3.2342322667439785,0.1179851021822774,0.16332205136617026,0.004566291578277759,15.0,7.0,"{'max_depth': 15, 'min_child_weight': 7}",0.6155659978471592,0.632118489443094,0.6781613646364965,0.6419486173089165,0.026482932192473614,136,random search for 1 group,2,,,,
2.088605721791585,0.12175885330155667,0.13837345441182455,0.0028465430509384514,13.0,8.0,"{'max_depth': 13, 'min_child_weight': 8}",0.6166504251600764,0.6407259255237155,0.6745328293416981,0.6439697266751634,0.023741452678016643,123,random search for 1 group,2,,,,
0.16293509801228842,0.0011824311255261386,0.049544970194498696,0.0013887599379169904,3.0,5.0,"{'max_depth': 3, 'min_child_weight': 5}",0.6226569284586546,0.6032285758227921,0.6804796993292731,0.63545506787024,0.032810346945764686,177,random search for 1 group,2,,,,
0.662676731745402,0.04354167420629575,0.09108678499857584,0.0020287353218741626,8.0,6.0,"{'max_depth': 8, 'min_child_weight': 6}",0.6313205003046045,0.6346132095979885,0.6790023969696748,0.6483120356240893,0.021742955844206064,86,random search for 1 group,2,,,,
0.13976709047953287,0.0020874694757178885,0.04272127151489258,0.00015227999518335126,2.0,15.0,"{'max_depth': 2, 'min_child_weight': 15}",0.6058041414639306,0.5687997128320709,0.625004525814771,0.5998694600369241,0.023326102451047045,211,random search for 1 group,2,,,,
6.806270043055218,0.6808157271492491,0.2162566979726156,0.008879970890109182,18.0,5.0,"{'max_depth': 18, 'min_child_weight': 5}",0.5930660691415656,0.6289532707294819,0.6380092006072525,0.6200095134927667,0.01940729006700794,188,random search for 1 group,2,,,,
18.676848888397213,0.6433731478085981,0.3063499132792155,0.008785377480773529,19.0,2.0,"{'max_depth': 19, 'min_child_weight': 2}",0.5538096988858959,0.5625344745362508,0.6398464354140101,0.5853968696120523,0.03866606470410936,226,random search for 1 group,2,,,,
0.5122284094492594,0.01903035338943102,0.08248353004455566,0.0022708947343812644,7.0,5.0,"{'max_depth': 7, 'min_child_weight': 5}",0.639168913151948,0.6311237272125539,0.6822799595748663,0.6508575333131228,0.02246045277565121,62,random search for 1 group,2,,,,
0.41446399688720703,0.03510636429028065,0.07935214042663574,0.0017225332651249249,7.0,11.0,"{'max_depth': 7, 'min_child_weight': 11}",0.6478816226918578,0.6283462283999548,0.6848357568970558,0.6536878693296228,0.02342436171268585,37,random search for 1 group,2,,,,
0.13963985443115234,9.099368267565541e-05,0.04245297114054362,0.0010541217857552043,2.0,4.0,"{'max_depth': 2, 'min_child_weight': 4}",0.6034597558112785,0.5675034422350627,0.6290573449086749,0.600006847651672,0.025247609321242558,210,random search for 1 group,2,,,,
0.8904159863789877,0.06096466595682734,0.1044446627298991,0.003195584084138311,10.0,11.0,"{'max_depth': 10, 'min_child_weight': 11}",0.6262610049472334,0.6289792397089362,0.6814480033904409,0.6455627493488701,0.025398960520409537,112,random search for 1 group,2,,,,
0.1236410140991211,0.0034073979968115304,0.036812782287597656,0.0009252553550366383,1.0,9.0,"{'max_depth': 1, 'min_child_weight': 9}",0.3794070586772023,0.3701446819851306,0.3991807661084621,0.382910835590265,0.012110075276305513,233,random search for 1 group,2,,,,
5.829366127649942,0.2952318509619682,0.2133182684580485,0.008689556737604472,18.0,6.0,"{'max_depth': 18, 'min_child_weight': 6}",0.6045550077961697,0.6257415914938274,0.6537715504273622,0.6280227165724531,0.020157209890594985,184,random search for 1 group,2,,,,
2.623489220937093,0.1706025134380703,0.12325525283813475,0.004441444790324311,10.0,1.0,"{'max_depth': 10, 'min_child_weight': 1}",0.5554641028139483,0.5688749610035941,0.6605138444428864,0.5949509694201429,0.04668212159761383,224,random search for 1 group,2,,,,
0.4296777248382568,0.020791393779866392,0.091780424118042,0.007698183668415911,7.0,19.0,"{'max_depth': 7, 'min_child_weight': 19}",0.6491346575081376,0.6264010699425162,0.6891374633384899,0.6548910635963813,0.025933452301010358,30,random search for 1 group,2,,,,
0.5045864582061768,0.03647169072556833,0.11402511596679688,0.04374803492372069,7.0,7.0,"{'max_depth': 7, 'min_child_weight': 7}",0.6319002878702009,0.6294080684753136,0.6907696164549931,0.6506926576001693,0.028356948151102814,64,random search for 1 group,2,,,,
0.18604246775309244,0.01746408047004776,0.05871772766113281,0.009760112488329278,3.0,12.0,"{'max_depth': 3, 'min_child_weight': 12}",0.6337101881670821,0.6052046634626715,0.6909055998551532,0.6432734838283023,0.0356347685326656,131,random search for 1 group,2,,,,
0.6629408995310465,0.0453571559853446,0.0980519453684489,0.003099374466765591,9.0,13.0,"{'max_depth': 9, 'min_child_weight': 13}",0.6371132842367802,0.639627493965405,0.6861758152059936,0.6543055311360596,0.02255905683110585,35,random search for 1 group,2,,,,
0.3080230553944905,0.019411003405090943,0.0707089106241862,0.0011070746271838016,6.0,16.0,"{'max_depth': 6, 'min_child_weight': 16}",0.6468300943422003,0.622539997256176,0.6927167958105979,0.6540289624696579,0.029098265017859413,36,random search for 1 group,2,,,,
0.3766099611918132,0.01572373003295335,0.07560435930887859,0.001437725768196815,6.0,6.0,"{'max_depth': 6, 'min_child_weight': 6}",0.6474363874935171,0.6498893016981279,0.6852816575262874,0.6608691155726442,0.01729129550771316,1,random search for 1 group,2,,,,
1.8223644892374675,0.08039539900869706,0.15398470560709634,0.0038582235758086157,15.0,18.0,"{'max_depth': 15, 'min_child_weight': 18}",0.6369386223214751,0.6185574048643262,0.6936829264270586,0.6497263178709534,0.03197504094985913,71,random search for 1 group,2,,,,
0.17402044932047525,0.002217490496189618,0.053754965464274086,0.0008541739337453298,3.0,9.0,"{'max_depth': 3, 'min_child_weight': 9}",0.6294579073467552,0.5949228072850551,0.69088149949347,0.63842073804176,0.03968431178805905,158,random search for 1 group,2,,,,
0.7179693380991617,0.025965365295340208,0.09260400136311847,0.0009109138339910783,8.0,5.0,"{'max_depth': 8, 'min_child_weight': 5}",0.622412705483655,0.6266983002021942,0.6706765226417637,0.6399291761092043,0.02181193969087973,149,random search for 1 group,2,,,,
9.747580210367838,0.20781258704935388,0.1977710723876953,0.0039599763390420015,14.0,1.0,"{'max_depth': 14, 'min_child_weight': 1}",0.5014811097597353,0.5195410341077387,0.6427475408726618,0.5545898949133785,0.06277137416941818,228,random search for 1 group,2,,,,
2.0626186529795327,0.1063927878891332,0.16884287198384604,0.006039727320282361,16.0,18.0,"{'max_depth': 16, 'min_child_weight': 18}",0.6314322645619885,0.620488833862375,0.6929736640715991,0.6482982541653209,0.031904637662778734,88,random search for 1 group,2,,,,
4.081945260365804,0.2771919535426305,0.18923179308573404,0.002072139697475297,17.0,8.0,"{'max_depth': 17, 'min_child_weight': 8}",0.6110148137033322,0.6355681472059354,0.6675398994383511,0.6380409534492063,0.023142420031555026,159,random search for 1 group,2,,,,
9.525594393412273,0.531894566080959,0.2515565554300944,0.003961205860167719,19.0,4.0,"{'max_depth': 19, 'min_child_weight': 4}",0.5850069387127184,0.6264824388917432,0.6383247642504519,0.6166047139516379,0.022860077537231186,194,random search for 1 group,2,,,,
4.974581321080525,0.4337146039853964,0.19507869084676108,0.026197919281796336,15.0,4.0,"{'max_depth': 15, 'min_child_weight': 4}",0.5847570870527998,0.6175666993412471,0.6394798077285728,0.6139345313742066,0.022487604328388925,197,random search for 1 group,2,,,,
2.9548694292704263,0.17524026055912018,0.16846561431884766,0.012430642499449907,15.0,8.0,"{'max_depth': 15, 'min_child_weight': 8}",0.6245833563050771,0.6355891107516058,0.6662405392208868,0.6421376687591899,0.017625605069601178,135,random search for 1 group,2,,,,
3.3844340642293296,0.3446445207114534,0.15540440877278647,0.006226086269940816,14.0,5.0,"{'max_depth': 14, 'min_child_weight': 5}",0.5927534340862559,0.6271799695252134,0.6378156316306997,0.6192496784140563,0.019232222088886662,189,random search for 1 group,2,,,,
0.508974552154541,0.03276983166285943,0.087432861328125,0.0012817759475206821,8.0,14.0,"{'max_depth': 8, 'min_child_weight': 14}",0.6458290405158825,0.6147415956516631,0.6912987308199209,0.6506231223291555,0.03143762238271198,65,random search for 1 group,2,,,,
4.40296745300293,0.2490344366004335,0.2117100556691488,0.0031651586161649398,19.0,10.0,"{'max_depth': 19, 'min_child_weight': 10}",0.606024508941873,0.6359908071936158,0.6661964253664661,0.6360705805006516,0.02456514677868409,176,random search for 1 group,2,,,,
0.9621684551239014,0.06978298466344669,0.1071779727935791,0.004180980836590935,10.0,9.0,"{'max_depth': 10, 'min_child_weight': 9}",0.6236079757457148,0.6359366911779278,0.6739534002171544,0.6444993557135991,0.0214266945539933,120,random search for 1 group,2,,,,
3.248909950256348,0.21769357218651744,0.17911179860432944,0.003091594533838016,17.0,11.0,"{'max_depth': 17, 'min_child_weight': 11}",0.6105507087000673,0.6405321900751793,0.6763677338732135,0.6424835442161533,0.026905092924305374,133,random search for 1 group,2,,,,
5.081329345703125,0.314770187773386,0.19524288177490234,0.008212748508821768,17.0,6.0,"{'max_depth': 17, 'min_child_weight': 6}",0.6105489729881908,0.6295461622755837,0.6575554762877208,0.6325502038504984,0.01930752940262847,180,random search for 1 group,2,,,,
3.9118878046671544,0.1668884610066394,0.2063901424407959,0.004744927027854901,19.0,12.0,"{'max_depth': 19, 'min_child_weight': 12}",0.6266274879170963,0.6286210356601889,0.6759634814589406,0.6437373350120753,0.022801855834735686,128,random search for 1 group,2,,,,
0.6134385267893473,0.024266608666056042,0.0940406322479248,0.00048442071287300715,9.0,17.0,"{'max_depth': 9, 'min_child_weight': 17}",0.6317714893801067,0.6187984971127352,0.6884508899089932,0.6463402921339451,0.03024402382643815,104,random search for 1 group,2,,,,
0.16641847292582193,0.002265290065721634,0.05199948946634928,0.0008791483797760798,3.0,7.0,"{'max_depth': 3, 'min_child_weight': 7}",0.629469804400184,0.6037791672457706,0.6933719313089519,0.6422069676516354,0.03766866371305476,134,random search for 1 group,2,,,,
0.5941383043924967,0.009343075621245785,0.08787345886230469,0.0027289553939012124,7.0,3.0,"{'max_depth': 7, 'min_child_weight': 3}",0.6253778451413821,0.6324574657989857,0.6547082142157317,0.6375145083853665,0.01249661013501242,160,random search for 1 group,2,,,,
0.14048234621683756,0.0005081956127714914,0.043783108393351235,0.0009976296104412554,2.0,11.0,"{'max_depth': 2, 'min_child_weight': 11}",0.6073427815273569,0.5790136278717619,0.6303451612547073,0.605567190217942,0.020993588278879517,200,random search for 1 group,2,,,,
3.5934226512908936,0.23706517850369185,0.16483306884765625,0.001552466832782236,15.0,6.0,"{'max_depth': 15, 'min_child_weight': 6}",0.6039576994251509,0.628868332381686,0.6486782509917586,0.6271680942661985,0.0182966306614528,186,random search for 1 group,2,,,,
13.184860626856484,0.5942754922352297,0.2542401949564616,0.03996238304020292,15.0,1.0,"{'max_depth': 15, 'min_child_weight': 1}",0.4909504962394923,0.5251408645770637,0.6379605562975869,0.5513506390380476,0.0628129691891883,231,random search for 1 group,2,,,,
0.5164859294891357,0.03340875060796879,0.10077349344889323,0.01020583408913838,8.0,19.0,"{'max_depth': 8, 'min_child_weight': 19}",0.6469659577082632,0.6167373846342946,0.6924743929494903,0.6520592450973494,0.031128548413044407,56,random search for 1 group,2,,,,
0.1799184481302897,0.014506675697100848,0.05199003219604492,0.0006260855847348084,3.0,14.0,"{'max_depth': 3, 'min_child_weight': 14}",0.6199986567414157,0.6006243133059359,0.6902075222814507,0.6369434974429341,0.038484919577998884,167,random search for 1 group,2,,,,
1.0825068950653076,0.07019315162767814,0.10387690862019856,0.0021144903340311106,9.0,4.0,"{'max_depth': 9, 'min_child_weight': 4}",0.6171439470148782,0.6274747968625873,0.6512309383687445,0.6319498940820699,0.01427119747913035,183,random search for 1 group,2,,,,
1.3138341903686523,0.06415957301640322,0.1311620076497396,0.0025316713249153885,13.0,18.0,"{'max_depth': 13, 'min_child_weight': 18}",0.6351537005126904,0.6203393103489463,0.6894931345426984,0.6483287151347784,0.02972931895031423,85,random search for 1 group,2,,,,
0.3062240282694499,0.017784536924418972,0.07155299186706543,0.0010590161637345976,6.0,17.0,"{'max_depth': 6, 'min_child_weight': 17}",0.6513254756164353,0.6286954366244105,0.6947146490578218,0.6582451870995559,0.027392771647999813,4,random search for 1 group,2,,,,
0.8380265235900879,0.05371521120772063,0.11399118105570474,0.014962507264780853,10.0,13.0,"{'max_depth': 10, 'min_child_weight': 13}",0.6374787225328126,0.6319477623133587,0.686158165516606,0.6518615501209258,0.02435626204129997,58,random search for 1 group,2,,,,
0.19324572881062824,0.0155280211831843,0.058597167332967125,0.009997846900781331,3.0,15.0,"{'max_depth': 3, 'min_child_weight': 15}",0.6263818406536616,0.595807659536255,0.6899503249415582,0.6373799417104916,0.039212489783621234,163,random search for 1 group,2,,,,
0.3180386225382487,0.022912849912200408,0.07253321011861165,0.0005359979960044474,6.0,15.0,"{'max_depth': 6, 'min_child_weight': 15}",0.6437799551929395,0.6172923506585273,0.6991384774590677,0.6534035944368448,0.0340994422465154,44,random search for 1 group,2,,,,
1.6354272365570068,0.12241391129625175,0.11129164695739746,0.005410815571363952,10.0,3.0,"{'max_depth': 10, 'min_child_weight': 3}",0.5727510227049013,0.6093108957226646,0.6465063381438474,0.6095227521904711,0.03011085409224635,199,random search for 1 group,2,,,,
4.2453153133392325,0.15604421996105558,0.20191740989685056,0.0055102744774450894,18.0,9.0,"{'max_depth': 18, 'min_child_weight': 9}",0.6097189865312924,0.6358148273386275,0.6639962488527509,0.6365100209075569,0.022164051552785717,172,random search for 1 group,2,,,,
0.7771164576212565,0.04382394835535107,0.10962923367818196,0.010461133836878724,10.0,18.0,"{'max_depth': 10, 'min_child_weight': 18}",0.6376237711121061,0.6214954263606631,0.6902441778943064,0.6497877917890252,0.029354957089959437,70,random search for 1 group,2,,,,
0.2727346420288086,0.0058704756127268744,0.06558116277058919,0.00044336439030735135,5.0,4.0,"{'max_depth': 5, 'min_child_weight': 4}",0.6267227508833545,0.6477441680628556,0.6781559908923882,0.6508743032795328,0.021113863602109532,60,random search for 1 group,2,,,,
