split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_depth,param_min_child_weight,params,experiment_name,run_number
0.8996132901901981,0.896693236524347,0.896921862667719,0.8977427964607547,0.001325927995097174,80,3.600260019302368,0.5342672502591155,0.1416320006052653,0.01957415415059734,20,12,"OrderedDict([('max_depth', 20), ('min_child_weight', 12)])",BO for 1 group,7.0
0.9044274327203852,0.8965353957856522,0.8947908445146014,0.8985845576735462,0.004192473923119909,21,1.7097841103871663,0.2754894004584469,0.1283860206604004,0.04995760370701887,10,10,"OrderedDict([('max_depth', 10), ('min_child_weight', 10)])",BO for 1 group,7.0
0.8985873253886828,0.8973245994791256,0.8961325966850828,0.8973481738509638,0.0010022774284348867,105,2.537473440170288,0.3107833085679188,0.12903420130411783,0.016194912817147532,16,11,"OrderedDict([('max_depth', 16), ('min_child_weight', 11)])",BO for 1 group,7.0
0.8955883513534844,0.8907742088232973,0.8898184688239937,0.8920603430002584,0.0025250071870380865,220,0.49576616287231445,0.13393215791060184,0.09978032112121582,0.06930221107702078,3,20,"OrderedDict([('max_depth', 3), ('min_child_weight', 20)])",BO for 1 group,7.0
0.8977981216952096,0.8929050587956752,0.89344909234412,0.8947174242783348,0.002189675098610452,203,5.200148105621338,0.703573109406116,0.18470191955566406,0.05116283295430081,11,1,"OrderedDict([('max_depth', 11), ('min_child_weight', 1)])",BO for 1 group,7.0
0.8741220108910109,0.8720700812879805,0.8740331491712707,0.8734084137834207,0.0009470390708491655,236,0.42271844546000165,0.05323200943426668,0.054619789123535156,0.016987900748687824,1,20,"OrderedDict([('max_depth', 1), ('min_child_weight', 20)])",BO for 1 group,7.0
0.9006392549917134,0.8972456791097783,0.8981846882399369,0.8986898741138095,0.0014307338191718842,17,2.218120733896891,0.4684214936070902,0.15825486183166504,0.07153570583661145,18,20,"OrderedDict([('max_depth', 18), ('min_child_weight', 20)])",BO for 1 group,7.0
0.90103385683845,0.8966143161549996,0.8955011838989739,0.8977164522974745,0.0023893716776891964,83,0.5414786338806152,0.010986572565137088,0.059897820154825844,0.0142516893519132,6,20,"OrderedDict([('max_depth', 6), ('min_child_weight', 20)])",BO for 1 group,7.0
0.9005603346223661,0.8987451661273774,0.8970007892659826,0.8987687633385754,0.0014532740983310825,15,1.3694278399149578,0.0035632277366277284,0.12949689229329428,0.040935200059964046,16,20,"OrderedDict([('max_depth', 16), ('min_child_weight', 20)])",BO for 1 group,7.0
0.9001657327756294,0.8974824402178202,0.8966061562746646,0.8980847764227047,0.0015143211668029724,53,1.3710815111796062,0.30539892559890863,0.09239633878072102,0.01699311384866194,10,20,"OrderedDict([('max_depth', 10), ('min_child_weight', 20)])",BO for 1 group,7.0
0.8977192013258622,0.8935364217504538,0.8919494869771113,0.8944017033511424,0.0024336440581856403,210,8.71842877070109,0.6669582542266794,0.17636736234029135,0.008738959053721773,19,1,"OrderedDict([('max_depth', 19), ('min_child_weight', 1)])",BO for 1 group,7.0
0.8999289716675875,0.8968510772630416,0.897947908445146,0.8982426524585917,0.0012737121643658284,39,1.2658921877543132,0.4832998696683246,0.10142230987548828,0.03277499287872167,8,20,"OrderedDict([('max_depth', 8), ('min_child_weight', 20)])",BO for 1 group,7.0
0.8985084050193355,0.8951937495067477,0.8935280189423835,0.8957433911561555,0.0020700468313457824,180,0.544528086980184,0.0970407852236074,0.05388180414835612,0.017346501169033385,4,1,"OrderedDict([('max_depth', 4), ('min_child_weight', 1)])",BO for 1 group,7.0
0.9008760160997553,0.8982716439112935,0.8976322020520916,0.8989266206877136,0.0014029322452616185,10,1.6633764108022053,0.5118148929832936,0.12263107299804688,0.014078596029230861,12,20,"OrderedDict([('max_depth', 12), ('min_child_weight', 20)])",BO for 1 group,7.0
0.9004024938836713,0.8930628995343698,0.8926598263614838,0.8953750732598417,0.0035587296977391833,189,9.105750481287638,0.9125018940649318,0.19980470339457193,0.054231325860321096,15,1,"OrderedDict([('max_depth', 15), ('min_child_weight', 1)])",BO for 1 group,7.0
0.8989819272354195,0.8965353957856522,0.897947908445146,0.8978217438220725,0.0010027685568004601,67,2.915719429651896,0.32747674879923505,0.1222995122273763,0.013528332175079278,18,9,"OrderedDict([('max_depth', 18), ('min_child_weight', 9)])",BO for 1 group,7.0
0.8995343698208508,0.8954305106147897,0.8959747434885557,0.8969798746413987,0.0018199142052314292,128,0.7561670939127604,0.09157183676858997,0.05897212028503418,0.005455572315672388,5,11,"OrderedDict([('max_depth', 5), ('min_child_weight', 11)])",BO for 1 group,7.0
0.8975613605871675,0.8921947754715492,0.8936858721389108,0.8944806693992092,0.00226183346933813,209,0.6010671456654867,0.03127656958817293,0.06666183471679688,0.013169645252581677,4,15,"OrderedDict([('max_depth', 4), ('min_child_weight', 15)])",BO for 1 group,7.0
0.8996132901901981,0.8951148291374004,0.8951854775059195,0.8966378656111726,0.00210414057944412,147,2.0911002159118652,0.2005596144654142,0.09394955635070801,0.03174048713503723,8,1,"OrderedDict([('max_depth', 8), ('min_child_weight', 1)])",BO for 1 group,7.0
0.890458527345908,0.8850919422302896,0.8851617995264404,0.8869040897008794,0.002513528759832035,230,0.4734536012013753,0.21130927383293574,0.06147607167561849,0.023777539987108298,2,1,"OrderedDict([('max_depth', 2), ('min_child_weight', 1)])",BO for 1 group,7.0
0.8979559624339042,0.8932207402730645,0.8949486977111286,0.8953751334726991,0.001956522054085839,185,3.9753716786702475,0.2285680459143478,0.09704502423604329,0.014812661077104362,10,1,"OrderedDict([('max_depth', 10), ('min_child_weight', 1)])",BO for 1 group,7.0
0.8986662457580301,0.8996922105595454,0.8966850828729281,0.8983478463968346,0.0012481286914984172,33,1.6994715531667073,0.03439524587457342,0.1095591386159261,0.0021641421025274075,14,20,"OrderedDict([('max_depth', 14), ('min_child_weight', 20)])",BO for 1 group,7.0
0.8975613605871675,0.8923526162102439,0.8932123125493291,0.8943754297822468,0.002279968679487517,211,8.665961980819702,0.47505216001411826,0.21591448783874512,0.06782136694842411,18,1,"OrderedDict([('max_depth', 18), ('min_child_weight', 1)])",BO for 1 group,7.0
0.9018230605319233,0.8967721568936943,0.8957379636937648,0.8981110603731275,0.0026585206134076837,51,1.1027676264444988,0.2969237155114325,0.13425715764363608,0.05188271812371407,7,11,"OrderedDict([('max_depth', 7), ('min_child_weight', 11)])",BO for 1 group,7.0
0.8987451661273774,0.8929050587956752,0.8930544593528019,0.8949015614252849,0.002718523246308387,199,9.153313716252645,1.279086344148441,0.1639732519785563,0.014743177975032148,16,1,"OrderedDict([('max_depth', 16), ('min_child_weight', 1)])",BO for 1 group,7.0
0.9018230605319233,0.8942467050745797,0.896921862667719,0.8976638760914074,0.003137220473041409,85,2.198295752207438,0.26401840248702074,0.08883364995320638,0.011239813549554604,9,11,"OrderedDict([('max_depth', 9), ('min_child_weight', 11)])",BO for 1 group,7.0
0.901270617946492,0.896693236524347,0.8974743488555643,0.898479401108801,0.0019992836541708053,26,2.7539429664611816,0.30615175228903907,0.14319372177124023,0.04779919072299365,11,11,"OrderedDict([('max_depth', 11), ('min_child_weight', 11)])",BO for 1 group,7.0
0.900323573514324,0.8949569883987057,0.894869771112865,0.8967167776752983,0.0025506383360572654,141,7.755140066146851,0.7021854049462736,0.2193914254506429,0.08408085222072684,12,1,"OrderedDict([('max_depth', 12), ('min_child_weight', 1)])",BO for 1 group,7.0
0.9008760160997553,0.8965353957856522,0.8953433307024468,0.8975849141959514,0.0023775012928935247,94,2.6996352672576904,0.22777074860159502,0.22704180081685385,0.06907947708307187,17,11,"OrderedDict([('max_depth', 17), ('min_child_weight', 11)])",BO for 1 group,7.0
0.9008760160997553,0.8948780680293584,0.8951854775059195,0.8969798538783444,0.0027578597001094974,131,1.161615530649821,0.0726036833590957,0.1219159762064616,0.032484412739816,6,1,"OrderedDict([('max_depth', 6), ('min_child_weight', 1)])",BO for 1 group,7.0
0.9014284586851866,0.8953515902454423,0.8945540647198106,0.8971113712168132,0.0030699560146902043,123,3.345782915751139,0.27894960984354367,0.1781144142150879,0.04725893927369261,19,11,"OrderedDict([('max_depth', 19), ('min_child_weight', 11)])",BO for 1 group,7.0
0.8988240864967249,0.8934575013811065,0.894869771112865,0.8957171196635655,0.002271351818568958,181,2.603028138478597,0.14434913777847994,0.15914146105448404,0.029339280695935117,15,11,"OrderedDict([('max_depth', 15), ('min_child_weight', 11)])",BO for 1 group,7.0
0.900797095730408,0.8938521032278431,0.8973164956590371,0.8973218982057628,0.0028352838900545015,106,0.5167014598846436,0.033166998271782724,0.05457568168640137,0.0015266692950683318,6,13,"OrderedDict([('max_depth', 6), ('min_child_weight', 13)])",BO for 1 group,7.0
0.8990608476047668,0.8921158551022019,0.8943172849250197,0.8951646625439961,0.00289790347631147,195,0.6274677912394205,0.09406931559991918,0.08879987398783366,0.031491017478629445,4,20,"OrderedDict([('max_depth', 4), ('min_child_weight', 20)])",BO for 1 group,7.0
0.894799147660011,0.89069528845395,0.8900552486187845,0.8918498949109152,0.0021017423852900006,222,0.4942931334177653,0.053492815303779216,0.05111392339070638,0.008350196469671878,3,1,"OrderedDict([('max_depth', 3), ('min_child_weight', 1)])",BO for 1 group,7.0
0.900797095730408,0.8964564754163049,0.8968429360694554,0.8980321690720562,0.00196145397238156,56,2.2463595867156982,0.6997897050248337,0.13150270779927573,0.021449086125699072,18,15,"OrderedDict([('max_depth', 18), ('min_child_weight', 15)])",BO for 1 group,7.0
0.8991397679741141,0.8986662457580301,0.8962904498816101,0.8980321545379182,0.0012466507542571814,57,1.9059903621673584,0.2674088003844122,0.10595043500264485,0.0049319068507158986,13,15,"OrderedDict([('max_depth', 13), ('min_child_weight', 15)])",BO for 1 group,7.0
0.8986662457580301,0.8935364217504538,0.8931333859510655,0.8951120178198497,0.002518599034027085,196,0.6003733476003011,0.12424010994694645,0.05067094167073568,0.01522162959813699,4,7,"OrderedDict([('max_depth', 4), ('min_child_weight', 7)])",BO for 1 group,7.0
0.9001657327756294,0.8966143161549996,0.8966061562746646,0.8977954017350979,0.0016760804629038985,72,1.6823983192443848,0.17800320887043214,0.190702756245931,0.07173488321613418,10,15,"OrderedDict([('max_depth', 10), ('min_child_weight', 15)])",BO for 1 group,7.0
0.8994554494515035,0.8981927235419461,0.8953433307024468,0.8976638345652987,0.0017199172099842909,88,1.695554256439209,0.2899289644630218,0.09606401125590007,0.020764777829626452,8,6,"OrderedDict([('max_depth', 8), ('min_child_weight', 6)])",BO for 1 group,7.0
0.8992976087128087,0.8953515902454423,0.8950276243093923,0.8965589410892144,0.001941041601189567,152,0.4503721396128337,0.10852584425416155,0.04844872156778971,0.005512276062552187,5,20,"OrderedDict([('max_depth', 5), ('min_child_weight', 20)])",BO for 1 group,7.0
0.8741220108910109,0.8720700812879805,0.8740331491712707,0.8734084137834207,0.0009470390708491655,236,0.3674176534016927,0.08278994975328534,0.0660995642344157,0.012562585918926521,1,10,"OrderedDict([('max_depth', 1), ('min_child_weight', 10)])",BO for 1 group,7.0
0.8995343698208508,0.8943256254439271,0.8952644041041831,0.8963747997896537,0.002266787510960126,166,5.135415554046631,0.5213737712452795,0.2183835506439209,0.06573315721825922,20,6,"OrderedDict([('max_depth', 20), ('min_child_weight', 6)])",BO for 1 group,7.0
0.8985084050193355,0.8956672717228317,0.896527229676401,0.8969009688061894,0.001189613468029821,132,3.3801347414652505,0.1468876510438334,0.1312559445699056,0.008287597634461501,12,6,"OrderedDict([('max_depth', 12), ('min_child_weight', 6)])",BO for 1 group,7.0
0.90103385683845,0.8976402809565148,0.8958168902920284,0.8981636760289978,0.0021617341477072343,49,1.233773946762085,0.162589619357856,0.158158540725708,0.07681598183832279,7,7,"OrderedDict([('max_depth', 7), ('min_child_weight', 7)])",BO for 1 group,7.0
0.8996132901901981,0.8947202272906637,0.8966061562746646,0.8969798912518421,0.0020149895797206855,127,3.5431464513142905,0.34976701770044677,0.20764374732971191,0.09856875766944856,16,6,"OrderedDict([('max_depth', 16), ('min_child_weight', 6)])",BO for 1 group,7.0
0.8984294846499882,0.8955883513534844,0.8954222573007103,0.8964800311013943,0.0013801385587893424,162,3.3227221965789795,0.9184991844063122,0.2796324888865153,0.12342387926453222,19,10,"OrderedDict([('max_depth', 19), ('min_child_weight', 10)])",BO for 1 group,7.0
0.9001657327756294,0.8959829532002209,0.8956590370955012,0.8972692410237838,0.0020523935233617966,108,2.3219794432322183,0.5472067257675519,0.16254432996114096,0.06123270454786559,18,19,"OrderedDict([('max_depth', 18), ('min_child_weight', 19)])",BO for 1 group,7.0
0.8989030068660722,0.8946413069213164,0.8964483030781374,0.896664205621842,0.0017465169215835352,143,1.531301498413086,0.14626069971602196,0.11022488276163737,0.019745595815135453,8,16,"OrderedDict([('max_depth', 8), ('min_child_weight', 16)])",BO for 1 group,7.0
0.9019019809012706,0.8951937495067477,0.8943962115232833,0.8971639806437671,0.0033660562026248545,117,2.273916403452555,0.3695748215574335,0.17555793126424155,0.05023724631018422,10,5,"OrderedDict([('max_depth', 10), ('min_child_weight', 5)])",BO for 1 group,7.0
0.8980348828032515,0.8921158551022019,0.8937647987371744,0.8946385122142093,0.0024941603345163843,205,0.7193276882171631,0.10383988309572612,0.056679487228393555,0.014165801954076542,4,19,"OrderedDict([('max_depth', 4), ('min_child_weight', 19)])",BO for 1 group,7.0
0.8974035198484729,0.8936153421198011,0.8936069455406472,0.8948752691696403,0.0017877464859235585,200,0.738621711730957,0.16177939560738216,0.08216563860575359,0.011740483953876956,4,17,"OrderedDict([('max_depth', 4), ('min_child_weight', 17)])",BO for 1 group,7.0
0.8989030068660722,0.8967721568936943,0.896527229676401,0.8974007978120557,0.0010669181058604598,100,1.5288728872934978,0.06918972148534598,0.10969209671020508,0.015581599615218066,16,16,"OrderedDict([('max_depth', 16), ('min_child_weight', 16)])",BO for 1 group,7.0
0.9018230605319233,0.8963775550469576,0.896527229676401,0.8982426150850938,0.0025324945306904366,41,2.8204373518625894,0.5925570344811373,0.32077916463216144,0.13900173541548533,19,15,"OrderedDict([('max_depth', 19), ('min_child_weight', 15)])",BO for 1 group,7.0
0.9011127772077974,0.896219714308263,0.8959747434885557,0.8977690783348719,0.0023664663234773766,76,0.9893251260121664,0.12776693960067395,0.0779251257578532,0.027463920950569223,7,4,"OrderedDict([('max_depth', 7), ('min_child_weight', 4)])",BO for 1 group,7.0
0.9006392549917134,0.8970878383710835,0.896921862667719,0.8982163186768387,0.0017146141009920055,42,2.0157888730367026,0.59405998239245,0.0744333267211914,0.006876786583868453,8,4,"OrderedDict([('max_depth', 8), ('min_child_weight', 4)])",BO for 1 group,7.0
0.9030857864414805,0.8956672717228317,0.8976322020520916,0.8987950867388013,0.003138238970467384,12,2.577011823654175,0.22788665924773788,0.1469105084737142,0.0356906893585666,16,17,"OrderedDict([('max_depth', 16), ('min_child_weight', 17)])",BO for 1 group,7.0
0.89985005129824,0.895509430984137,0.8955801104972375,0.8969798642598715,0.002029733828987918,129,0.6647819677988688,0.05738547286013719,0.09562770525614421,0.0183379968274054,5,13,"OrderedDict([('max_depth', 5), ('min_child_weight', 13)])",BO for 1 group,7.0
0.9009549364691026,0.8974035198484729,0.8988161010260458,0.8990581857812071,0.0014599300839041177,7,1.9546754360198975,0.042277572781661235,0.11616349220275879,0.015845620167333298,20,18,"OrderedDict([('max_depth', 20), ('min_child_weight', 18)])",BO for 1 group,7.0
0.8978770420645569,0.8959040328308736,0.8941594317284925,0.895980168874641,0.0015186626080367534,174,2.6330321629842124,0.06066555412679345,0.08699735005696614,0.0005063876791640631,11,3,"OrderedDict([('max_depth', 11), ('min_child_weight', 3)])",BO for 1 group,7.0
0.8985084050193355,0.8947202272906637,0.8955801104972375,0.8962695809357455,0.0016215424221367363,169,2.0399630069732666,0.05579087363836989,0.10787669817606609,0.0010527741137776987,18,11,"OrderedDict([('max_depth', 18), ('min_child_weight', 11)])",BO for 1 group,7.0
0.8991397679741141,0.8950359087680531,0.8950276243093923,0.8964011003505199,0.0019365334014601924,164,3.4810310204823813,0.12340523268545905,0.13222122192382812,0.013057628518369929,18,5,"OrderedDict([('max_depth', 18), ('min_child_weight', 5)])",BO for 1 group,7.0
0.9000868124062821,0.8974824402178202,0.8958958168902921,0.8978216898381315,0.0017277014754528777,70,1.2669533093770344,0.04615589402009382,0.09164985020955403,0.0033444619191756193,12,17,"OrderedDict([('max_depth', 12), ('min_child_weight', 17)])",BO for 1 group,7.0
0.9015862994238814,0.8974035198484729,0.8973164956590371,0.898768771643797,0.001992609745375227,13,1.437533696492513,0.10955636617956828,0.09742387135823567,0.00191936005338869,14,17,"OrderedDict([('max_depth', 14), ('min_child_weight', 17)])",BO for 1 group,7.0
0.9014284586851866,0.8964564754163049,0.8954222573007103,0.897769063800734,0.0026218034464753097,78,2.563241958618164,0.06507716228963505,0.12479154268900554,0.013327129699721971,15,7,"OrderedDict([('max_depth', 15), ('min_child_weight', 7)])",BO for 1 group,7.0
0.8987451661273774,0.8951148291374004,0.8946329913180742,0.8961643288609507,0.0018354986003565293,172,4.488089005152385,0.20000637380038794,0.14273794492085776,0.01462835688112208,17,3,"OrderedDict([('max_depth', 17), ('min_child_weight', 3)])",BO for 1 group,7.0
0.9008760160997553,0.8956672717228317,0.8947119179163378,0.8970850685796415,0.002708829704145067,125,0.6013969580332438,0.0630964481286018,0.05526375770568848,0.000867573814928274,6,8,"OrderedDict([('max_depth', 6), ('min_child_weight', 8)])",BO for 1 group,7.0
0.895272669876095,0.890458527345908,0.88973954222573,0.891823579815911,0.002456474653265564,223,0.28939612706502277,0.019145659551490606,0.03896975517272949,0.0077523414864953824,3,11,"OrderedDict([('max_depth', 3), ('min_child_weight', 11)])",BO for 1 group,7.0
0.9004024938836713,0.8967721568936943,0.8945540647198106,0.8972429051657254,0.0024107030610576994,113,0.5475186506907145,0.07355612116780465,0.05470887819925944,0.003986980960289724,5,8,"OrderedDict([('max_depth', 5), ('min_child_weight', 8)])",BO for 1 group,7.0
0.901744140162576,0.8972456791097783,0.8970797158642463,0.8986898450455335,0.0021607753155150878,19,1.6692656675974529,0.12786305462081624,0.12227288881937663,0.0316135884511032,17,17,"OrderedDict([('max_depth', 17), ('min_child_weight', 17)])",BO for 1 group,7.0
0.9000868124062821,0.8965353957856522,0.8971586424625099,0.8979269502181481,0.0015483028577234356,62,1.9562351703643799,0.16578516124739143,0.12563331921895346,0.019221747043968847,19,16,"OrderedDict([('max_depth', 19), ('min_child_weight', 16)])",BO for 1 group,7.0
0.9007181753610607,0.895509430984137,0.8962115232833465,0.8974797098761814,0.002307809556226866,97,2.479377826054891,0.3294583905253803,0.11387832959493001,0.01864583094926229,14,8,"OrderedDict([('max_depth', 14), ('min_child_weight', 8)])",BO for 1 group,7.0
0.8985873253886828,0.8953515902454423,0.8959747434885557,0.8966378863742269,0.0014017404287557905,146,2.8007680575052896,0.09522955756578089,0.12398910522460938,0.015223485392819248,20,10,"OrderedDict([('max_depth', 20), ('min_child_weight', 10)])",BO for 1 group,7.0
0.8903796069765606,0.885407623707679,0.8851617995264404,0.8869830100702266,0.002403852503809722,229,0.23845545450846353,0.010871812586523632,0.03454860051472982,0.007053023373289042,2,11,"OrderedDict([('max_depth', 2), ('min_child_weight', 11)])",BO for 1 group,7.0
0.9007181753610607,0.8979559624339042,0.8962904498816101,0.898321529225525,0.0018260006461656257,35,0.8797723452250162,0.13774270447740986,0.060316006342569985,0.0028043250724497626,7,16,"OrderedDict([('max_depth', 7), ('min_child_weight', 16)])",BO for 1 group,7.0
0.8978770420645569,0.8951937495067477,0.8945540647198106,0.8958749520970385,0.0014395768672746275,176,3.8679617245992026,0.06506888226078443,0.13541642824808756,0.010146309396263294,18,4,"OrderedDict([('max_depth', 18), ('min_child_weight', 4)])",BO for 1 group,7.0
0.8947202272906637,0.8903006866072133,0.8907655880031571,0.8919288339670114,0.0019829171847702506,221,0.6173820495605469,0.19630269925486576,0.06566747029622395,0.022265787429564594,3,16,"OrderedDict([('max_depth', 3), ('min_child_weight', 16)])",BO for 1 group,7.0
0.9011127772077974,0.8964564754163049,0.8984214680347277,0.8986635735529434,0.0019086204275735946,20,1.3943391640981038,0.1957058247857682,0.08796993891398112,0.008255416197712539,10,17,"OrderedDict([('max_depth', 10), ('min_child_weight', 17)])",BO for 1 group,7.0
0.9030857864414805,0.8990608476047668,0.8967640094711918,0.8996368811724796,0.002612798884831763,1,1.5554954210917156,0.33391307190660746,0.11104146639506023,0.02522831686832639,11,17,"OrderedDict([('max_depth', 11), ('min_child_weight', 17)])",BO for 1 group,7.0
0.9000868124062821,0.8944045458132744,0.8951065509076559,0.8965326363757375,0.0025294700670572263,155,2.1779449780782065,0.5843808309801443,0.09759132067362468,0.008681032457789582,11,8,"OrderedDict([('max_depth', 11), ('min_child_weight', 8)])",BO for 1 group,7.0
0.8965353957856522,0.8915634125167706,0.89344909234412,0.8938493002155142,0.002049435558351633,215,0.4382198651631673,0.04319965084448397,0.04788907368977865,0.010983590013336637,4,13,"OrderedDict([('max_depth', 4), ('min_child_weight', 13)])",BO for 1 group,7.0
0.889985005129824,0.8848551811222477,0.8848460931333859,0.8865620931284859,0.002420367131182644,235,0.3515482743581136,0.02378607163998328,0.04767624537150065,0.01707229986713921,2,18,"OrderedDict([('max_depth', 2), ('min_child_weight', 18)])",BO for 1 group,7.0
